"diversity_shannon","observed","chao1","PD","SR","sampleID","seqID","Mouse","Treatment","Diet","Cage","Desc","Day","Rec_day","Rec_day_adj","Sac.group","Aim","Cohort","reads.in","reads.out","nseqs","seq_run","Abx","Post.diet","Post.micr","Pre.diet"
0.256193726424069,13,13,2.395921612,13,"HF5386","MMF.16S.204_HF5386","1627","WD-ABX-PBS","WD","20","post-abx",52,0,0,NA,"A2","C2",43037,41495,41207,"Feb_2022","ABX","WD","PBS","WD"
0.0809859036618799,7,7,1.904345612,7,"HF5387","MMF.16S.204_HF5387","1643","WD-ABX-PBS","WD","20","post-abx",52,0,0,NA,"A2","C2",13550,12627,12582,"Feb_2022","ABX","WD","PBS","WD"
0.16832721281599,11,11,2.273989085,11,"HF5388","MMF.16S.204_HF5388","1631","WD-WD","WD","21","post-abx",52,0,0,NA,"A2","C2",38259,36456,36122,"Feb_2022","ABX","WD","WD","WD"
0.0104211514951067,2,2,1.107208137,2,"HF5389","MMF.16S.204_HF5389","1633","WD-WD","WD","21","post-abx",52,0,0,NA,"A2","C2",4863,4611,4585,"Feb_2022","ABX","WD","WD","WD"
0.199263924416541,11,11,2.627277084,11,"HF5390","MMF.16S.204_HF5390","1628","WD-DIET","WD","22","post-abx",52,0,0,NA,"A2","C2",15703,13262,12968,"Feb_2022","ABX","RC","WD","WD"
0.0892490737183069,9,9,2.3024253,9,"HF5391","MMF.16S.204_HF5391","1632.NT","WD-DIET","WD","22","post-abx",52,0,0,NA,"A2","C2",27966,27024,26937,"Feb_2022","ABX","RC","WD","WD"
0,1,1,0.576388276,1,"HF5392","MMF.16S.204_HF5392","1626","WD-MICR","WD","23","post-abx",52,0,0,NA,"A2","C2",3915,2961,2753,"Feb_2022","ABX","WD","RC","WD"
0.0808327377334219,6,6,1.976720887,6,"HF5394","MMF.16S.204_HF5394","1630","WD-RC","WD","24","post-abx",52,0,0,NA,"A2","C2",20749,19615,19471,"Feb_2022","ABX","RC","RC","WD"
0.0311419204021033,4,4,1.567093645,4,"HF5395","MMF.16S.204_HF5395","1635","WD-RC","WD","24","post-abx",52,0,0,NA,"A2","C2",7650,7109,7070,"Feb_2022","ABX","RC","RC","WD"
2.22201117108428,101,101,10.953919657,101,"HF5493","MMF.16S.204_HF5493","1623","RC-PBS-PBS","RC","13","rec-wk2",66,14,14,NA,"A2","C2",58431,50018,39565,"Feb_2022","PBS","RC","PBS","RC"
2.92247674663103,37,37,4.528775609,37,"HF5494","MMF.16S.204_HF5494","1641","RC-ABX-PBS","RC","14","rec-wk2",66,14,14,NA,"A2","C2",11120,9724,8035,"Feb_2022","ABX","RC","PBS","RC"
2.860562862546,44,44,4.545357069,44,"HF5495","MMF.16S.204_HF5495","1622","RC-ABX-PBS","RC","14","rec-wk2",66,14,14,NA,"A2","C2",30386,28136,22769,"Feb_2022","ABX","RC","PBS","RC"
2.885016828412,47,47,5.108147368,47,"HF5496","MMF.16S.204_HF5496","1636","RC-RC","RC","15","rec-wk2",66,14,14,NA,"A2","C2",10897,9968,8698,"Feb_2022","ABX","RC","RC","RC"
0,1,1,0.576388276,1,"HF5498","MMF.16S.204_HF5498","1637","RC-DIET","RC","16","rec-wk2",66,14,14,NA,"A2","C2",13994,12809,12757,"Feb_2022","ABX","WD","RC","RC"
0.12000508271938,7,7,1.527333757,7,"HF5499","MMF.16S.204_HF5499","1644","RC-DIET","RC","16","rec-wk2",66,14,14,NA,"A2","C2",49456,47592,47435,"Feb_2022","ABX","WD","RC","RC"
3.60653436412178,98,99,5.571999125,98,"HF5500","MMF.16S.204_HF5500","1639","RC-MICR","RC","17","rec-wk2",66,14,14,NA,"A2","C2",34644,29966,21466,"Feb_2022","ABX","RC","WD","RC"
2.42043560855,57,57,4.449872597,57,"HF5501","MMF.16S.204_HF5501","1624","RC-MICR","RC","17","rec-wk2",66,14,14,NA,"A2","C2",14698,12316,9374,"Feb_2022","ABX","RC","WD","RC"
0.578407461063075,3,3,0.895149248,3,"HF5502","MMF.16S.204_HF5502","1621","RC-WD","RC","18","rec-wk2",66,14,14,NA,"A2","C2",47281,44365,41405,"Feb_2022","ABX","WD","WD","RC"
0.679070883010102,6,6,1.903209048,6,"HF5503","MMF.16S.204_HF5503","1640","RC-WD","RC","18","rec-wk2",66,14,14,NA,"A2","C2",85058,80345,76185,"Feb_2022","ABX","WD","WD","RC"
2.42246664383954,99,102,9.79907071,99,"HF5504","MMF.16S.204_HF5504","1629","WD-PBS-PBS","WD","19","rec-wk2",66,14,14,NA,"A2","C2",22393,20057,15823,"Feb_2022","PBS","WD","PBS","WD"
1.49015255400412,89,89,9.628622053,89,"HF5505","MMF.16S.204_HF5505","1642","WD-PBS-PBS","WD","19","rec-wk2",66,14,14,NA,"A2","C2",39844,36324,30284,"Feb_2022","PBS","WD","PBS","WD"
0.379724523793935,4,4,0.962572336,4,"HF5506","MMF.16S.204_HF5506","1627","WD-ABX-PBS","WD","20","rec-wk2",66,14,14,NA,"A2","C2",34436,31047,29314,"Feb_2022","ABX","WD","PBS","WD"
0.60394536734734,3,3,0.91752628,3,"HF5507","MMF.16S.204_HF5507","1643","WD-ABX-PBS","WD","20","rec-wk2",66,14,14,NA,"A2","C2",4065,3764,3516,"Feb_2022","ABX","WD","PBS","WD"
0.224120882144073,4,4,1.239503887,4,"HF5509","MMF.16S.204_HF5509","1633","WD-WD","WD","21","rec-wk2",66,14,14,NA,"A2","C2",16773,15765,15022,"Feb_2022","ABX","WD","WD","WD"
2.89846969282134,50,50,4.808564701,50,"HF5510","MMF.16S.204_HF5510","1628","WD-DIET","WD","22","rec-wk2",66,14,14,NA,"A2","C2",9166,8220,6322,"Feb_2022","ABX","RC","WD","WD"
2.7838420595582,73,73,6.309913384,73,"HF5511","MMF.16S.204_HF5511","1632.NT","WD-DIET","WD","22","rec-wk2",66,14,14,NA,"A2","C2",34419,30942,25000,"Feb_2022","ABX","RC","WD","WD"
0.4594118272652,5,5,1.553347075,5,"HF5512","MMF.16S.204_HF5512","1626","WD-MICR","WD","23","rec-wk2",66,14,14,NA,"A2","C2",6368,5780,5582,"Feb_2022","ABX","WD","RC","WD"
0.209113584156468,2,2,0.891133822,2,"HF5513","MMF.16S.204_HF5513","1634","WD-MICR","WD","23","rec-wk2",66,14,14,NA,"A2","C2",8858,8140,7875,"Feb_2022","ABX","WD","RC","WD"
1.35293798317946,53,53,4.631398504,53,"HF5514","MMF.16S.204_HF5514","1630","WD-RC","WD","24","rec-wk2",66,14,14,NA,"A2","C2",55438,51039,43904,"Feb_2022","ABX","RC","RC","WD"
1.15400408048275,41,41,3.539503283,41,"HF5515","MMF.16S.204_HF5515","1635","WD-RC","WD","24","rec-wk2",66,14,14,NA,"A2","C2",46669,44191,39181,"Feb_2022","ABX","RC","RC","WD"
2.51324640380046,90,90,9.515991789,90,"HF5600","MMF.16S.204_HF5600","1675","RC-WD","RC","3B","baseline",21,-31,-31,NA,"A2","C3",22927,18072,13389,"Feb_2022","ABX","WD","WD","RC"
2.25732384464683,38,38,5.882547483,38,"HF5601","MMF.16S.204_HF5601","1676","RC-ABX-PBS","RC","3A","baseline",21,-31,-31,NA,"A2","C3",3368,2535,2144,"Feb_2022","ABX","RC","PBS","RC"
3.12614882408719,65,65,8.16627021,65,"HF5602","MMF.16S.204_HF5602","1677","RC-RC","RC","3A","baseline",21,-31,-31,NA,"A2","C3",6599,5904,4406,"Feb_2022","ABX","RC","RC","RC"
3.06717736867262,116,116,11.242696098,116,"HF5603","MMF.16S.204_HF5603","1678","RC-PBS-PBS","RC","3A","baseline",21,-31,-31,NA,"A2","C3",48298,42129,30283,"Feb_2022","PBS","RC","PBS","RC"
3.8022046053754,185,185.5,14.791367419,185,"HF5604","MMF.16S.204_HF5604","1679","RC-PBS-PBS","RC","3A","baseline",21,-31,-31,NA,"A2","C3",52223,47464,34016,"Feb_2022","PBS","RC","PBS","RC"
2.03496383754375,48,48,7.46763841,48,"HF5606","MMF.16S.204_HF5606","1681","RC-DIET","RC","3B","baseline",21,-31,-31,NA,"A2","C3",6185,5626,4748,"Feb_2022","ABX","WD","RC","RC"
1.79709348353777,66,66,8.307996525,66,"HF5607","MMF.16S.204_HF5607","1682","RC-RC","RC","3B","baseline",21,-31,-31,NA,"A2","C3",15261,13537,11981,"Feb_2022","ABX","RC","RC","RC"
3.0958529493949,137,137.333333333333,12.167845358,137,"HF5608","MMF.16S.204_HF5608","1683","RC-MICR","RC","3C","baseline",21,-31,-31,NA,"A2","C3",32397,28537,21734,"Feb_2022","ABX","RC","WD","RC"
2.18207756733241,36,36,5.536805328,36,"HF5609","MMF.16S.204_HF5609","1684","RC-WD","RC","3C","baseline",21,-31,-31,NA,"A2","C3",7359,6378,5594,"Feb_2022","ABX","WD","WD","RC"
2.1879990220567,43,43,6.197764031,43,"HF5610","MMF.16S.204_HF5610","1685","RC-ABX-PBS","RC","3C","baseline",21,-31,-31,NA,"A2","C3",6481,5897,4955,"Feb_2022","ABX","RC","PBS","RC"
2.44781059733687,120,120,11.463574903,120,"HF5611","MMF.16S.204_HF5611","1686","WD-RC","WD","3E","baseline",21,-31,-31,NA,"A2","C3",56660,50523,39403,"Feb_2022","ABX","RC","RC","WD"
2.91015924119734,73,74,8.501523357,73,"HF5612","MMF.16S.204_HF5612","1687","RC-DIET","RC","3C","baseline",21,-31,-31,NA,"A2","C3",7971,6896,5384,"Feb_2022","ABX","WD","RC","RC"
2.88973105689012,67,67,7.839880295,67,"HF5613","MMF.16S.204_HF5613","1688","WD-PBS-PBS","WD","3D","baseline",21,-31,-31,NA,"A2","C3",18082,14766,12030,"Feb_2022","PBS","WD","PBS","WD"
2.53608500421108,70,70,8.329705005,70,"HF5614","MMF.16S.204_HF5614","1689","WD-RC","WD","3D","baseline",21,-31,-31,NA,"A2","C3",15783,13592,10734,"Feb_2022","ABX","RC","RC","WD"
2.8443360955595,176,176,14.307400868,176,"HF5615","MMF.16S.204_HF5615","1690","WD-PBS-PBS","WD","3D","baseline",21,-31,-31,NA,"A2","C3",39551,33573,28739,"Feb_2022","PBS","WD","PBS","WD"
2.37622973508169,192,192,14.787893501,192,"HF5616","MMF.16S.204_HF5616","1691","WD-ABX-PBS","WD","3D","baseline",21,-31,-31,NA,"A2","C3",313130,273310,213022,"Feb_2022","ABX","WD","PBS","WD"
3.48263893107145,153,153.25,12.872664371,153,"HF5617","MMF.16S.204_HF5617","1692","WD-MICR","WD","3E","baseline",21,-31,-31,NA,"A2","C3",24768,21112,16773,"Feb_2022","ABX","WD","RC","WD"
2.12262483553297,42,42,6.028097003,42,"HF5618","MMF.16S.205_HF5618","1693","WD-DIET","WD","3E","baseline",21,-31,-31,NA,"A2","C3",8356,6745,5696,"Feb_2022","ABX","RC","WD","WD"
1.94869938449408,28,28,4.647523616,28,"HF5619","MMF.16S.205_HF5619","1694","WD-WD","WD","3E","baseline",21,-31,-31,NA,"A2","C3",5330,3838,3236,"Feb_2022","ABX","WD","WD","WD"
2.99633563151781,61,61,7.527926058,61,"HF5620","MMF.16S.205_HF5620","1695","WD-MICR","WD","3F","baseline",21,-31,-31,NA,"A2","C3",22190,12781,10126,"Feb_2022","ABX","WD","RC","WD"
2.94543805653186,120,121,10.996424148,120,"HF5621","MMF.16S.205_HF5621","1696","WD-ABX-PBS","WD","3F","baseline",21,-31,-31,NA,"A2","C3",54433,43606,32899,"Feb_2022","ABX","WD","PBS","WD"
2.92970649374686,75,75,8.824490448,75,"HF5622","MMF.16S.205_HF5622","1697","WD-DIET","WD","3F","baseline",21,-31,-31,NA,"A2","C3",14838,12407,10406,"Feb_2022","ABX","RC","WD","WD"
2.82062268609984,70,70,8.094789137,70,"HF5623","MMF.16S.205_HF5623","1698","WD-WD","WD","3F","baseline",21,-31,-31,NA,"A2","C3",15317,11183,8910,"Feb_2022","ABX","WD","WD","WD"
2.95052815176694,138,138,12.809343315,138,"HF5648","MMF.16S.205_HF5648","1677","RC-RC","RC","3A","pre-abx",49,-3,-3,NA,"A2","C3",49465,40887,32882,"Feb_2022","ABX","RC","RC","RC"
3.09495002130708,63,63,7.896861939,63,"HF5649","MMF.16S.205_HF5649","1676","RC-ABX-PBS","RC","3A","pre-abx",49,-3,-3,NA,"A2","C3",8645,6868,5717,"Feb_2022","ABX","RC","PBS","RC"
3.30960241923207,144,147,13.070706413,144,"HF5650","MMF.16S.205_HF5650","1679","RC-PBS-PBS","RC","3A","pre-abx",49,-3,-3,NA,"A2","C3",36769,29318,22230,"Feb_2022","PBS","RC","PBS","RC"
2.57523801975195,55,55,7.832450948,55,"HF5651","MMF.16S.205_HF5651","1678","RC-PBS-PBS","RC","3A","pre-abx",49,-3,-3,NA,"A2","C3",8968,6022,4662,"Feb_2022","PBS","RC","PBS","RC"
3.16727068396986,121,123,12.368690763,121,"HF5652","MMF.16S.205_HF5652","1682","RC-RC","RC","3B","pre-abx",49,-3,-3,NA,"A2","C3",26690,20215,16228,"Feb_2022","ABX","RC","RC","RC"
1.9551811640927,30,30,4.859333285,30,"HF5653","MMF.16S.205_HF5653","1681","RC-DIET","RC","3B","pre-abx",49,-3,-3,NA,"A2","C3",3319,2677,2242,"Feb_2022","ABX","WD","RC","RC"
2.83531637875397,155,156.5,13.938640831,155,"HF5655","MMF.16S.205_HF5655","2592","RC-WD","RC","3B","pre-abx",49,-3,-3,NA,"A2","C3",35406,30844,24423,"Feb_2022","ABX","WD","WD","RC"
2.0701965261335,47,47,6.869495307,47,"HF5657","MMF.16S.205_HF5657","1687","RC-DIET","RC","3C","pre-abx",49,-3,-3,NA,"A2","C3",14303,11284,9362,"Feb_2022","ABX","WD","RC","RC"
4.07554870433315,206,207.25,15.516499659,206,"HF5658","MMF.16S.205_HF5658","2593","RC-MICR","RC","3C","pre-abx",49,-3,-3,NA,"A2","C3",48534,39056,29193,"Feb_2022","ABX","RC","WD","RC"
3.80376687229642,175,179.2,14.178736576,175,"HF5659","MMF.16S.205_HF5659","2594","RC-WD","RC","3C","pre-abx",49,-3,-3,NA,"A2","C3",28220,22746,18241,"Feb_2022","ABX","WD","WD","RC"
1.4635216478148,21,21,5.004738555,21,"HF5660","MMF.16S.205_HF5660","1689","WD-RC","WD","3D","pre-abx",49,-3,-3,NA,"A2","C3",8321,6509,5162,"Feb_2022","ABX","RC","RC","WD"
3.85474133672828,210,211.2,14.153882967,210,"HF5661","MMF.16S.205_HF5661","1688","WD-PBS-PBS","WD","3D","pre-abx",49,-3,-3,NA,"A2","C3",77500,59076,49374,"Feb_2022","PBS","WD","PBS","WD"
2.02996549812484,86,86,9.835791476,86,"HF5662","MMF.16S.205_HF5662","1690","WD-PBS-PBS","WD","3D","pre-abx",49,-3,-3,NA,"A2","C3",40388,33586,27799,"Feb_2022","PBS","WD","PBS","WD"
1.63064173254048,37,37,6.281398089,37,"HF5663","MMF.16S.205_HF5663","1691","WD-ABX-PBS","WD","3D","pre-abx",49,-3,-3,NA,"A2","C3",16508,13054,11059,"Feb_2022","ABX","WD","PBS","WD"
2.87262380460468,101,101.6,10.595753646,101,"HF5664","MMF.16S.205_HF5664","1694","WD-WD","WD","3E","pre-abx",49,-3,-3,NA,"A2","C3",37857,30401,23412,"Feb_2022","ABX","WD","WD","WD"
1.75725971793938,20,20,4.426869285,20,"HF5665","MMF.16S.205_HF5665","1693","WD-DIET","WD","3E","pre-abx",49,-3,-3,NA,"A2","C3",6465,4988,4127,"Feb_2022","ABX","RC","WD","WD"
2.75969960564533,94,94.5,9.775328825,94,"HF5666","MMF.16S.205_HF5666","1692","WD-MICR","WD","3E","pre-abx",49,-3,-3,NA,"A2","C3",23913,18454,15438,"Feb_2022","ABX","WD","RC","WD"
2.19122464370161,42,42,7.094444206,42,"HF5667","MMF.16S.205_HF5667","1686","WD-RC","WD","3E","pre-abx",49,-3,-3,NA,"A2","C3",9197,7686,5849,"Feb_2022","ABX","RC","RC","WD"
1.84397628217344,25,25,5.431842279,25,"HF5668","MMF.16S.205_HF5668","1696","WD-ABX-PBS","WD","3F","pre-abx",49,-3,-3,NA,"A2","C3",10002,7621,6369,"Feb_2022","ABX","WD","PBS","WD"
2.40237653911294,68,71,8.828796608,68,"HF5669","MMF.16S.205_HF5669","1698","WD-WD","WD","3F","pre-abx",49,-3,-3,NA,"A2","C3",13452,9433,6849,"Feb_2022","ABX","WD","WD","WD"
1.70599205102237,50,50,7.403511103,50,"HF5670","MMF.16S.205_HF5670","1697","WD-DIET","WD","3F","pre-abx",49,-3,-3,NA,"A2","C3",25514,19576,15899,"Feb_2022","ABX","RC","WD","WD"
1.4580903646667,10,10,2.11017737,10,"HF5671","MMF.16S.205_HF5671","2595","WD-MICR","WD","3F","pre-abx",49,-3,-3,NA,"A2","C3",2415,1958,1637,"Feb_2022","ABX","WD","RC","WD"
3.74321004889761,161,164,13.403570227,161,"HF5695","MMF.16S.205_HF5695","1679","RC-PBS-PBS","RC","25","post-abx",52,0,0,NA,"A2","C3",43447,33852,23688,"Feb_2022","PBS","RC","PBS","RC"
2.55344222896086,53,53,7.343329475,53,"HF5696","MMF.16S.205_HF5696","1678","RC-PBS-PBS","RC","25","post-abx",52,0,0,NA,"A2","C3",8936,6748,5604,"Feb_2022","PBS","RC","PBS","RC"
1.3159621592288,26,26,4.697418688,26,"HF5697","MMF.16S.205_HF5697","1676","RC-ABX-PBS","RC","26","post-abx",52,0,0,NA,"A2","C3",30853,28047,25587,"Feb_2022","ABX","RC","PBS","RC"
1.36056731552145,14,14,2.71893742,14,"HF5698","MMF.16S.205_HF5698","1685","RC-ABX-PBS","RC","26","post-abx",52,0,0,NA,"A2","C3",6361,5170,4796,"Feb_2022","ABX","RC","PBS","RC"
2.2050982881321,47,47,4.815090365,47,"HF6228","MMF.16S.205_HF6228","1574","RC-ABX-PBS","RC","2","rec-wk4",80,28,28,NA,"A2","C1",12445,9298,7953,"Feb_2022","ABX","RC","PBS","RC"
3.23767037789119,124,124.5,11.104263276,124,"HF6247","MMF.16S.205_HF6247","1585","RC-RC","RC","3","rec-wk4",80,28,28,NA,"A2","C1",33188,25301,19333,"Feb_2022","ABX","RC","RC","RC"
1.67726076760045,51,51,7.473864888,51,"HF6266","MMF.16S.205_HF6266","1566","RC-DIET","RC","4","rec-wk4",80,28,28,NA,"A2","C1",23684,19097,15773,"Feb_2022","ABX","WD","RC","RC"
2.02982054459195,50,50,7.540999087,50,"HF6285","MMF.16S.205_HF6285","1588","RC-MICR","RC","5","rec-wk4",80,28,28,NA,"A2","C1",10912,8691,7598,"Feb_2022","ABX","RC","WD","RC"
2.25285364107883,50,50,6.989101807,50,"HF6304","MMF.16S.205_HF6304","1568","RC-WD","RC","6","rec-wk4",80,28,28,NA,"A2","C1",37951,32194,24025,"Feb_2022","ABX","WD","WD","RC"
2.23592364001262,81,81,9.33128093,81,"HF6323","MMF.16S.205_HF6323","1569","WD-PBS-PBS","WD","7","rec-wk4",80,28,28,NA,"A2","C1",51555,39533,32515,"Feb_2022","PBS","WD","PBS","WD"
2.21463178544384,68,68,8.390530552,68,"HF6361","MMF.16S.205_HF6361","1584","WD-WD","WD","9","rec-wk4",80,28,28,NA,"A2","C1",21430,17520,14577,"Feb_2022","ABX","WD","WD","WD"
2.25854152919368,89,89.6,9.743319297,89,"HF6399","MMF.16S.205_HF6399","1589","WD-MICR","WD","11","rec-wk4",80,28,28,NA,"A2","C1",60742,47110,38357,"Feb_2022","ABX","WD","RC","WD"
3.19824036596785,103,104.5,10.335312433,103,"HF6418","MMF.16S.205_HF6418","1571","WD-RC","WD","12","rec-wk4",80,28,28,NA,"A2","C1",22815,15680,11533,"Feb_2022","ABX","RC","RC","WD"
1.93411394955425,27,27,4.533595625,27,"HF6552","MMF.16S.205_HF6552","1570","WD-ABX-PBS","WD","8","rec-wk4",80,28,28,NA,"A2","C1",8820,7724,6930,"Feb_2023","ABX","RC","RC","WD"
3.10889414542912,75,75,9.07236316,75,"HF6709","MMF.16S.205_HF6709","1630","WD-RC","WD","24","rec-wk4",80,28,28,NA,"A2","C2",8034,6314,4884,"Feb_2022","ABX","RC","RC","WD"
2.40985940750552,48,48,7.291639917,48,"HF6728","MMF.16S.205_HF6728","1626","WD-MICR","WD","23","rec-wk4",80,28,28,NA,"A2","C2",9608,7425,6027,"Feb_2022","ABX","WD","RC","WD"
2.98253308827079,97,103,9.852006636,97,"HF6747","MMF.16S.205_HF6747","1628","WD-DIET","WD","22","rec-wk4",80,28,28,NA,"A2","C2",41511,33364,26137,"Feb_2022","ABX","RC","WD","WD"
1.68766804029299,18,18,3.357584797,18,"HF6766","MMF.16S.205_HF6766","1631","WD-WD","WD","21","rec-wk4",80,28,28,NA,"A2","C2",4101,3249,2892,"Feb_2022","ABX","WD","WD","WD"
1.49697088203222,11,11,2.792169475,11,"HF6785","MMF.16S.205_HF6785","1627","WD-ABX-PBS","WD","20","rec-wk4",80,28,28,NA,"A2","C2",6776,5973,5595,"Feb_2022","ABX","WD","PBS","WD"
2.27823464131714,46,46,6.959604234,46,"HF6804","MMF.16S.205_HF6804","1629","WD-PBS-PBS","WD","19","rec-wk4",80,28,28,NA,"A2","C2",48569,37810,28844,"Feb_2022","PBS","WD","PBS","WD"
2.06869466324854,61,61,7.850617415,61,"HF6823","MMF.16S.205_HF6823","1621","RC-WD","RC","18","rec-wk4",80,28,28,NA,"A2","C2",36724,31093,24895,"Feb_2022","ABX","WD","WD","RC"
2.16951657989061,116,116,11.517140314,116,"HF6842","MMF.16S.205_HF6842","1639","RC-MICR","RC","17","rec-wk4",80,28,28,NA,"A2","C2",32081,24961,22473,"Feb_2022","ABX","RC","WD","RC"
1.06041076093353,12,12,2.600649887,12,"HF6861","MMF.16S.205_HF6861","1637","RC-DIET","RC","16","rec-wk4",83,31,28,NA,"A2","C2",8063,6254,5848,"Feb_2022","ABX","WD","RC","RC"
