"diversity_shannon","observed","chao1","PD","SR","sampleID","seqID","Mouse","Treatment","Diet","Cage","Desc","Day","Rec_day","Rec_day_adj","Sac.group","Aim","Cohort","reads.in","reads.out","nseqs","seq_run","Abx","Post.diet","Post.micr","Pre.diet"
2.74169913688508,51,51,7.725913816,51,"HF6880","MMF.16S.205_HF6880","1636","RC-RC","RC","15","rec-wk4",83,31,28,NA,"A2","C2",5366,4489,3340,"Feb_2022","ABX","RC","RC","RC"
2.63202729255289,49,49,5.20214328,49,"HF6899","MMF.16S.205_HF6899","1641","RC-ABX-PBS","RC","14","rec-wk4",83,31,28,NA,"A2","C2",37907,31908,26075,"Feb_2022","ABX","RC","PBS","RC"
3.12098540688558,110,110,11.691248108,110,"HF6918","MMF.16S.205_HF6918","1625","RC-PBS-PBS","RC","13","rec-wk4",83,31,28,NA,"A2","C2",41023,32876,25489,"Feb_2022","PBS","RC","PBS","RC"
2.20607215663511,46,46,7.419787097,46,"HF6937","MMF.16S.205_HF6937","1635","WD-RC","WD","24","rec-wk4",83,31,28,NA,"A2","C2",8655,6714,5879,"Feb_2022","ABX","RC","RC","WD"
1.94945063090105,65,65,8.093502068,65,"HF6956","MMF.16S.205_HF6956","1634","WD-MICR","WD","23","rec-wk4",83,31,28,NA,"A2","C2",27403,22330,18835,"Feb_2022","ABX","WD","RC","WD"
2.84220909229012,113,113.333333333333,11.704079447,113,"HF6975","MMF.16S.205_HF6975","1632.NT","WD-DIET","WD","22","rec-wk4",83,31,28,NA,"A2","C2",41821,35730,26477,"Feb_2022","ABX","RC","WD","WD"
2.00537757474085,36,36,5.591545144,36,"HF6994","MMF.16S.205_HF6994","1633","WD-WD","WD","21","rec-wk4",83,31,28,NA,"A2","C2",12211,10171,8973,"Feb_2022","ABX","WD","WD","WD"
1.56333799831797,12,12,2.831873473,12,"HF7013","MMF.16S.205_HF7013","1643","WD-ABX-PBS","WD","20","rec-wk4",84,32,28,NA,"A2","C2",2351,2024,1920,"Feb_2022","ABX","WD","PBS","WD"
2.53106295285153,100,100.5,10.454824585,100,"HF7032","MMF.16S.205_HF7032","1642","WD-PBS-PBS","WD","19","rec-wk4",84,32,28,NA,"A2","C2",56335,46805,37414,"Feb_2022","PBS","WD","PBS","WD"
1.63576315494618,18,18,4.057224837,18,"HF7051","MMF.16S.205_HF7051","1640","RC-WD","RC","18","rec-wk4",84,32,28,NA,"A2","C2",8266,6247,4921,"Feb_2022","ABX","WD","WD","RC"
3.26282408556824,185,192,14.703325883,185,"HF7070","MMF.16S.205_HF7070","1624","RC-MICR","RC","17","rec-wk4",84,32,28,NA,"A2","C2",287848,191083,150945,"Feb_2022","ABX","RC","WD","RC"
1.44619555349384,59,59,8.052479904,59,"HF7089","MMF.16S.205_HF7089","1644","RC-DIET","RC","16","rec-wk4",84,32,28,NA,"A2","C2",89462,61546,53706,"Feb_2022","ABX","WD","RC","RC"
2.16422521900191,83,83,9.149602427,83,"HF7108","MMF.16S.205_HF7108","1638","RC-RC","RC","15","rec-wk4",84,32,28,NA,"A2","C2",30319,25179,20368,"Feb_2022","ABX","RC","RC","RC"
2.54517498033412,49,49,4.926048454,49,"HF7127","MMF.16S.205_HF7127","1622","RC-ABX-PBS","RC","14","rec-wk4",84,32,28,NA,"A2","C2",50883,43869,34737,"Feb_2022","ABX","RC","PBS","RC"
2.52769428308933,78,78,9.255400271,78,"HF7146","MMF.16S.205_HF7146","1623","RC-PBS-PBS","RC","13","rec-wk4",84,32,28,NA,"A2","C2",41001,33788,25852,"Feb_2022","PBS","RC","PBS","RC"
1.67483984138635,15,15,2.493491202,15,"HF5699","MMF.16S.210_HF5699","1682","RC-RC","RC","27","post-abx",52,0,0,NA,"A2","C3",22496,18457,16132,"Mar_2022","ABX","RC","RC","RC"
1.5721525145638,33,33,5.861877702,33,"HF5700","MMF.16S.210_HF5700","1677","RC-RC","RC","27","post-abx",52,0,0,NA,"A2","C3",5972,4641,4287,"Mar_2022","ABX","RC","RC","RC"
0.834267466120167,6,6,1.521126456,6,"HF5701","MMF.16S.210_HF5701","1681","RC-DIET","RC","28","post-abx",52,0,0,NA,"A2","C3",4010,3493,3372,"Mar_2022","ABX","WD","RC","RC"
1.84464857259645,40,40,5.508547455,40,"HF5705","MMF.16S.210_HF5705","2592","RC-WD","RC","30","post-abx",52,0,0,NA,"A2","C3",18802,16233,15537,"Mar_2022","ABX","WD","WD","RC"
1.60910564467462,19,19,4.392684079,19,"HF5707","MMF.16S.210_HF5707","1688","WD-PBS-PBS","WD","31","post-abx",52,0,0,NA,"A2","C3",11650,10007,8515,"Mar_2022","PBS","WD","PBS","WD"
1.8996702373588,81,81,9.572911499,81,"HF5708","MMF.16S.210_HF5708","1690","WD-PBS-PBS","WD","31","post-abx",52,0,0,NA,"A2","C3",27708,23216,18707,"Mar_2022","PBS","WD","PBS","WD"
0.397543399458062,5,5,1.871593895,5,"HF5709","MMF.16S.210_HF5709","1691","WD-ABX-PBS","WD","32","post-abx",52,0,0,NA,"A2","C3",7253,6621,6476,"Mar_2022","ABX","WD","PBS","WD"
0.0776190227396202,5,5,1.683427248,5,"HF5710","MMF.16S.210_HF5710","1696","WD-ABX-PBS","WD","32","post-abx",52,0,0,NA,"A2","C3",13609,12629,12574,"Mar_2022","ABX","WD","PBS","WD"
0.438094574841353,12,12,3.914825272,12,"HF5711","MMF.16S.210_HF5711","1694","WD-WD","WD","33","post-abx",52,0,0,NA,"A2","C3",20343,18004,17758,"Mar_2022","ABX","WD","WD","WD"
0.194966281309299,7,7,2.413878224,7,"HF5712","MMF.16S.210_HF5712","1698","WD-WD","WD","33","post-abx",52,0,0,NA,"A2","C3",10232,8562,8462,"Mar_2022","ABX","WD","WD","WD"
0.387834377062022,12,12,2.593661273,12,"HF5713","MMF.16S.210_HF5713","1693","WD-DIET","WD","34","post-abx",52,0,0,NA,"A2","C3",39632,35321,34627,"Mar_2022","ABX","RC","WD","WD"
0.0520163375387812,7,7,2.27188338,7,"HF5714","MMF.16S.210_HF5714","1697","WD-DIET","WD","34","post-abx",52,0,0,NA,"A2","C3",18748,17379,17275,"Mar_2022","ABX","RC","WD","WD"
0.154681228192356,7,7,2.336167786,7,"HF5715","MMF.16S.210_HF5715","1692","WD-MICR","WD","35","post-abx",52,0,0,NA,"A2","C3",24479,21585,21417,"Mar_2022","ABX","WD","RC","WD"
0.0373943114671914,6,6,2.090263922,6,"HF5716","MMF.16S.210_HF5716","2595","WD-MICR","WD","35","post-abx",52,0,0,NA,"A2","C3",21364,19579,19519,"Mar_2022","ABX","WD","RC","WD"
0.13943163405115,10,10,2.52814487,10,"HF5717","MMF.16S.210_HF5717","1686","WD-RC","WD","36","post-abx",52,0,0,NA,"A2","C3",20752,18888,18802,"Mar_2022","ABX","RC","RC","WD"
0.354693042779992,14,14,2.968994426,14,"HF5718","MMF.16S.210_HF5718","1689","WD-RC","WD","36","post-abx",52,0,0,NA,"A2","C3",34593,31443,30700,"Mar_2022","ABX","RC","RC","WD"
2.14981784649209,53,53,7.113927747,53,"HF5765","MMF.16S.210_HF5765","1679","RC-PBS-PBS","RC","25","rec-wk2",66,14,14,NA,"A2","C3",14108,10460,9560,"Mar_2022","PBS","RC","PBS","RC"
2.53799853159334,98,98,10.599079504,98,"HF5766","MMF.16S.210_HF5766","1678","RC-PBS-PBS","RC","25","rec-wk2",66,14,14,NA,"A2","C3",42140,32147,27831,"Mar_2022","PBS","RC","PBS","RC"
0.896956807227761,8,8,1.418264399,8,"HF5767","MMF.16S.210_HF5767","1685","RC-ABX-PBS","RC","26","rec-wk2",66,14,14,NA,"A2","C3",9908,8517,7216,"Mar_2022","ABX","RC","PBS","RC"
3.85614972167422,151,151.5,11.473846537,151,"HF5768","MMF.16S.210_HF5768","1676","RC-RC","RC","27","rec-wk2",66,14,14,NA,"A2","C3",25514,21708,17106,"Mar_2022","ABX","RC","RC","RC"
2.35762474764841,52,52,6.846809199,52,"HF5769","MMF.16S.210_HF5769","1682","RC-RC","RC","27","rec-wk2",66,14,14,NA,"A2","C3",10919,8754,7452,"Mar_2022","ABX","RC","RC","RC"
3.92278091123269,152,152.5,11.370596967,152,"HF5770","MMF.16S.210_HF5770","1677","RC-RC","RC","27","rec-wk2",66,14,14,NA,"A2","C3",30308,24861,19556,"Mar_2022","ABX","RC","RC","RC"
0.555714833120026,7,7,1.811018412,7,"HF5771","MMF.16S.210_HF5771","1681","RC-DIET","RC","28","rec-wk2",66,14,14,NA,"A2","C3",44755,40699,39643,"Mar_2022","ABX","WD","RC","RC"
0.535885443386067,5,5,1.457418114,5,"HF5772","MMF.16S.210_HF5772","1687","RC-DIET","RC","28","rec-wk2",66,14,14,NA,"A2","C3",10223,9353,8966,"Mar_2022","ABX","WD","RC","RC"
2.5835941272206,57,57,6.128273195,57,"HF5773","MMF.16S.210_HF5773","2593","RC-MICR","RC","29","rec-wk2",66,14,14,NA,"A2","C3",55284,46615,42196,"Mar_2022","ABX","RC","WD","RC"
0.950026672504376,7,7,1.120684322,7,"HF5774","MMF.16S.210_HF5774","2592","RC-WD","RC","30","rec-wk2",66,14,14,NA,"A2","C3",33311,30565,29377,"Mar_2022","ABX","WD","WD","RC"
0.993963311671358,6,6,1.0907149,6,"HF5775","MMF.16S.210_HF5775","2594","RC-WD","RC","30","rec-wk2",66,14,14,NA,"A2","C3",19772,17480,17090,"Mar_2022","ABX","WD","WD","RC"
2.19556647622602,77,77,9.036038088,77,"HF5776","MMF.16S.210_HF5776","1688","WD-PBS-PBS","WD","31","rec-wk2",66,14,14,NA,"A2","C3",34573,29126,24335,"Mar_2022","PBS","WD","PBS","WD"
2.19835432564675,29,29,5.671719793,29,"HF5777","MMF.16S.210_HF5777","1690","WD-PBS-PBS","WD","31","rec-wk2",66,14,14,NA,"A2","C3",2435,2088,1734,"Mar_2022","PBS","WD","PBS","WD"
0.50476582977949,2,2,0.891133822,2,"HF5778","MMF.16S.210_HF5778","1691","WD-ABX-PBS","WD","32","rec-wk2",66,14,14,NA,"A2","C3",31704,26755,25587,"Mar_2022","ABX","WD","PBS","WD"
0.465693774539848,2,2,0.891133822,2,"HF5779","MMF.16S.210_HF5779","1696","WD-ABX-PBS","WD","32","rec-wk2",66,14,14,NA,"A2","C3",12435,10817,10159,"Mar_2022","ABX","WD","PBS","WD"
1.05591798593325,4,4,1.102010066,4,"HF5780","MMF.16S.210_HF5780","1694","WD-WD","WD","33","rec-wk2",66,14,14,NA,"A2","C3",22730,18800,16492,"Mar_2022","ABX","WD","WD","WD"
1.08726948485741,6,6,1.10753096,6,"HF5781","MMF.16S.210_HF5781","1698","WD-WD","WD","33","rec-wk2",66,14,14,NA,"A2","C3",39383,32698,28358,"Mar_2022","ABX","WD","WD","WD"
2.57559384789155,54,54,6.648176931,54,"HF5782","MMF.16S.210_HF5782","1693","WD-DIET","WD","34","rec-wk2",66,14,14,NA,"A2","C3",25281,21287,19010,"Mar_2022","ABX","RC","WD","WD"
1.83810910269037,17,17,3.947104753,17,"HF5783","MMF.16S.210_HF5783","1697","WD-DIET","WD","34","rec-wk2",66,14,14,NA,"A2","C3",2628,2324,2154,"Mar_2022","ABX","RC","WD","WD"
0.934568605529605,6,6,3.595145775,6,"HF5784","MMF.16S.210_HF5784","1692","WD-MICR","WD","35","rec-wk2",66,14,14,NA,"A2","C3",47841,42301,39657,"Mar_2022","ABX","WD","RC","WD"
0.392811510741868,3,3,1.002131812,3,"HF5785","MMF.16S.210_HF5785","2595","WD-MICR","WD","35","rec-wk2",66,14,14,NA,"A2","C3",3089,2352,2112,"Mar_2022","ABX","WD","RC","WD"
2.39129520710292,75,75,7.750386839,75,"HF5786","MMF.16S.210_HF5786","1686","WD-RC","WD","36","rec-wk2",66,14,14,NA,"A2","C3",24963,20649,17686,"Mar_2022","ABX","RC","RC","WD"
2.3466326512639,42,42,5.668609178,42,"HF5787","MMF.16S.210_HF5787","1689","WD-RC","WD","36","rec-wk2",66,14,14,NA,"A2","C3",7118,5742,4994,"Mar_2022","ABX","RC","RC","WD"
3.11299708896349,42,42,6.337624264,42,"HF5901","MMF.16S.210_HF5901","2041","RC-PBS-PBS","RC","4A","baseline",21,-31,-31,NA,"A2","C4",3141,2465,1829,"Mar_2022","PBS","RC","PBS","RC"
3.78485734026898,179,182.333333333333,13.694271013,179,"HF5902","MMF.16S.210_HF5902","2042","RC-ABX-PBS","RC","4A","baseline",21,-31,-31,NA,"A2","C4",24723,20315,17024,"Mar_2022","ABX","RC","PBS","RC"
3.37286960115241,124,124,11.943613704,124,"HF5903","MMF.16S.210_HF5903","2043","RC-MICR","RC","4A","baseline",21,-31,-31,NA,"A2","C4",41662,34135,26055,"Mar_2022","ABX","RC","WD","RC"
4.49733434849296,255,257.5,16.888801501,255,"HF5904","MMF.16S.210_HF5904","2044","RC-PBS-PBS","RC","4A","baseline",21,-31,-31,NA,"A2","C4",43907,36571,29880,"Mar_2022","PBS","RC","PBS","RC"
3.73181088169319,123,123.5,11.784917424,123,"HF5905","MMF.16S.210_HF5905","2045","RC-MICR","RC","4B","baseline",21,-31,-31,NA,"A2","C4",21793,18607,14567,"Mar_2022","ABX","RC","WD","RC"
4.08034797191067,112,115,9.892167081,112,"HF5906","MMF.16S.210_HF5906","2046","RC-WD","RC","4B","baseline",21,-31,-31,NA,"A2","C4",10823,8015,5472,"Mar_2022","ABX","WD","WD","RC"
4.12508745018606,128,128,11.560489793,128,"HF5907","MMF.16S.210_HF5907","2047","WD-WD","WD","4F","baseline",21,-31,-31,NA,"A2","C4",13563,10686,8500,"Mar_2022","ABX","WD","WD","WD"
4.56380956302605,220,220.142857142857,15.314087431,220,"HF5908","MMF.16S.210_HF5908","2048","RC-ABX-PBS","RC","4B","baseline",21,-31,-31,NA,"A2","C4",35853,30510,22809,"Mar_2022","ABX","RC","PBS","RC"
4.66983519291286,310,310.666666666667,18.084870286,310,"HF5909","MMF.16S.210_HF5909","2049","RC-DIET","RC","4B","baseline",21,-31,-31,NA,"A2","C4",83477,68400,49767,"Mar_2022","ABX","WD","RC","RC"
4.15633492619532,186,186.25,14.733488555,186,"HF5911","MMF.16S.210_HF5911","2031","WD-DIET","WD","4C","baseline",21,-31,-31,NA,"A2","C4",32004,25231,18705,"Mar_2022","ABX","RC","WD","WD"
3.19546403159425,77,77,9.562821975,77,"HF5912","MMF.16S.210_HF5912","2032","RC-RC","RC","4C","baseline",21,-31,-31,NA,"A2","C4",11329,9403,7811,"Mar_2022","ABX","RC","RC","RC"
3.21052112909212,80,80,8.742946834,80,"HF5914","MMF.16S.210_HF5914","2034","RC-MICR","RC","4C","baseline",21,-31,-31,NA,"A2","C4",19186,15923,11601,"Mar_2022","ABX","RC","WD","RC"
3.46604683177944,85,85,9.160734114,85,"HF5916","MMF.16S.210_HF5916","2051","WD-ABX-PBS","WD","4F","baseline",21,-31,-31,NA,"A2","C4",18394,14312,11324,"Mar_2022","ABX","WD","PBS","WD"
3.73233984625114,111,111.333333333333,9.997899793,111,"HF5917","MMF.16S.210_HF5917","2052","WD-RC","WD","4D","baseline",21,-31,-31,NA,"A2","C4",15730,12758,10246,"Mar_2022","ABX","RC","RC","WD"
3.37099934792932,66,66,8.401876187,66,"HF5918","MMF.16S.210_HF5918","2053","WD-PBS-PBS","WD","4D","baseline",21,-31,-31,NA,"A2","C4",4048,3224,2748,"Mar_2022","PBS","WD","PBS","WD"
1.80151835982522,33,33,5.45301824,33,"HF5919","MMF.16S.210_HF5919","2054","WD-ABX-PBS","WD","4D","baseline",21,-31,-31,NA,"A2","C4",5533,4414,3964,"Mar_2022","ABX","WD","PBS","WD"
3.90786704202793,219,220,15.433501778,219,"HF5920","MMF.16S.210_HF5920","2035","WD-DIET","WD","4E","baseline",21,-31,-31,NA,"A2","C4",79886,64082,50946,"Mar_2022","ABX","RC","WD","WD"
4.01030732392469,199,200,14.412926902,199,"HF5921","MMF.16S.210_HF5921","2036","WD-RC","WD","4E","baseline",21,-31,-31,NA,"A2","C4",50202,43370,31455,"Mar_2022","ABX","RC","RC","WD"
3.51657305722097,212,212,15.15477238,212,"HF5922","MMF.16S.210_HF5922","2037","WD-WD","WD","4E","baseline",21,-31,-31,NA,"A2","C4",61299,51650,39604,"Mar_2022","ABX","WD","WD","WD"
3.40009524570679,70,70,9.122527343,70,"HF5923","MMF.16S.210_HF5923","2038","WD-DIET","WD","4F","baseline",21,-31,-31,NA,"A2","C4",6746,4329,3480,"Mar_2022","ABX","RC","WD","WD"
3.03883807801788,71,71,8.945728875,71,"HF5924","MMF.16S.210_HF5924","2039","WD-DIET","WD","4E","baseline",21,-31,-31,NA,"A2","C4",11193,9410,7725,"Mar_2022","ABX","RC","WD","WD"
3.4523236183422,134,134.25,12.383709496,134,"HF5950","MMF.16S.210_HF5950","2042","RC-ABX-PBS","RC","4G","pre-abx",49,-3,-3,NA,"A2","C4",26381,21299,16274,"Mar_2022","ABX","RC","PBS","RC"
3.75158947704943,193,193.6,14.307506645,193,"HF5951","MMF.16S.210_HF5951","2044","RC-PBS-PBS","RC","4A","pre-abx",49,-3,-3,NA,"A2","C4",54902,45157,35897,"Mar_2022","PBS","RC","PBS","RC"
3.18175734701894,96,96,10.873961826,96,"HF5952","MMF.16S.210_HF5952","2041","RC-PBS-PBS","RC","4A","pre-abx",49,-3,-3,NA,"A2","C4",21760,18135,15222,"Mar_2022","PBS","RC","PBS","RC"
3.34362115589541,136,136.5,12.94609084,136,"HF5953","MMF.16S.210_HF5953","2040","RC-DIET","RC","4G","pre-abx",49,-3,-3,NA,"A2","C4",17547,14034,12099,"Mar_2022","ABX","WD","RC","RC"
3.52967538653391,192,195.333333333333,14.930846483,192,"HF5954","MMF.16S.210_HF5954","2043","RC-MICR","RC","4G","pre-abx",49,-3,-3,NA,"A2","C4",59200,49553,38019,"Mar_2022","ABX","RC","WD","RC"
2.64428388665571,38,38,6.224406279,38,"HF5955","MMF.16S.210_HF5955","2048","RC-ABX-PBS","RC","4B","pre-abx",49,-3,-3,NA,"A2","C4",4005,3181,2652,"Mar_2022","ABX","RC","PBS","RC"
2.82150038247814,71,71,8.938664356,71,"HF5956","MMF.16S.210_HF5956","2049","RC-DIET","RC","4B","pre-abx",49,-3,-3,NA,"A2","C4",10285,8729,7375,"Mar_2022","ABX","WD","RC","RC"
2.85659576953766,100,100,10.331551357,100,"HF5957","MMF.16S.210_HF5957","2045","RC-MICR","RC","4B","pre-abx",49,-3,-3,NA,"A2","C4",30508,24853,20812,"Mar_2022","ABX","RC","WD","RC"
3.40251195798466,91,94,10.074813235,91,"HF5958","MMF.16S.210_HF5958","2046","RC-WD","RC","4B","pre-abx",49,-3,-3,NA,"A2","C4",10922,8899,7216,"Mar_2022","ABX","WD","WD","RC"
2.53590329307382,68,68,8.339786892,68,"HF5959","MMF.16S.210_HF5959","2030","RC-ABX-PBS","RC","4C","pre-abx",49,-3,-3,NA,"A2","C4",12180,8498,7468,"Mar_2022","ABX","RC","PBS","RC"
3.26131470047305,83,83,9.7261425,83,"HF5960","MMF.16S.210_HF5960","2032","RC-RC","RC","4C","pre-abx",49,-3,-3,NA,"A2","C4",9533,7487,5762,"Mar_2022","ABX","RC","RC","RC"
2.49166588187042,99,99.5,10.087188274,99,"HF5961","MMF.16S.210_HF5961","2034","RC-MICR","RC","4C","pre-abx",49,-3,-3,NA,"A2","C4",31693,26925,23091,"Mar_2022","ABX","RC","WD","RC"
2.80907855476383,141,141.5,13.18583494,141,"HF5962","MMF.16S.210_HF5962","2033","RC-WD","RC","4C","pre-abx",49,-3,-3,NA,"A2","C4",50870,42431,33489,"Mar_2022","ABX","WD","WD","RC"
2.65844285669686,111,111,10.329678576,111,"HF5963","MMF.16S.210_HF5963","2054","WD-ABX-PBS","WD","4E","pre-abx",49,-3,-3,NA,"A2","C4",28444,23574,18867,"Mar_2022","ABX","WD","PBS","WD"
2.04402154305266,76,76,9.228338943,76,"HF5964","MMF.16S.211_HF5964","2052","WD-RC","WD","4F","pre-abx",49,-3,-3,NA,"A2","C4",37036,30503,25965,"Mar_2022","ABX","RC","RC","WD"
2.01934993034085,78,78.5,9.336030845,78,"HF5965","MMF.16S.211_HF5965","2053","WD-PBS-PBS","WD","4D","pre-abx",49,-3,-3,NA,"A2","C4",32049,26773,22874,"Mar_2022","PBS","WD","PBS","WD"
1.75523497037047,38,38,6.561547232,38,"HF5966","MMF.16S.211_HF5966","2050","WD-PBS-PBS","WD","4D","pre-abx",49,-3,-3,NA,"A2","C4",10490,8781,7782,"Mar_2022","PBS","WD","PBS","WD"
2.40843613164346,105,105,10.224548549,105,"HF5967","MMF.16S.211_HF5967","2037","WD-WD","WD","4E","pre-abx",49,-3,-3,NA,"A2","C4",33123,26312,23085,"Mar_2022","ABX","WD","WD","WD"
2.45638918098075,81,81,9.698648305,81,"HF5969","MMF.16S.211_HF5969","2039","WD-DIET","WD","4E","pre-abx",49,-3,-3,NA,"A2","C4",25116,20399,18497,"Mar_2022","ABX","RC","WD","WD"
2.1382317693255,34,34,6.51446489,34,"HF5970","MMF.16S.211_HF5970","2036","WD-RC","WD","4E","pre-abx",49,-3,-3,NA,"A2","C4",13256,11123,9450,"Mar_2022","ABX","RC","RC","WD"
2.59152602968228,71,71.3333333333333,8.397202795,71,"HF5971","MMF.16S.211_HF5971","2051","WD-ABX-PBS","WD","4F","pre-abx",49,-3,-3,NA,"A2","C4",12613,10967,9191,"Mar_2022","ABX","WD","PBS","WD"
2.22674412497283,95,95,10.578905393,95,"HF5972","MMF.16S.211_HF5972","2047","WD-WD","WD","4F","pre-abx",49,-3,-3,NA,"A2","C4",33621,28887,24590,"Mar_2022","ABX","WD","WD","WD"
2.43080026074213,71,71,8.687089489,71,"HF5973","MMF.16S.211_HF5973","2038","WD-DIET","WD","4F","pre-abx",49,-3,-3,NA,"A2","C4",16095,13950,11798,"Mar_2022","ABX","RC","WD","WD"
