SampleID,Day,Mouse,Cage,Desc,Type,Type.adj,Type.adj2,meanCFUpg_LB,Cohort,Cohort2,Treatment,Diet,Abx,infect,hpi
ST1503,70,6508,6183044,t=96,cec-L,cec-L,cec-L,1303606,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1503,70,6508,6183044,t=96,col-L,fecal,fecal,2002762,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1503,70,6508,6183044,t=96,ile-L,ile-L,ile-L,147405.7,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1503,70,6508,6183044,t=96,liv,liv,liv,933610,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1503,70,6508,6183044,t=96,MLN,MLN,MLN,4041165,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1503,70,6508,6183044,t=96,spl,spl,spl,4.49E+08,6,6,RC-PBS-INF,RC,PBS,INF,96
ST1444,66,6509,6183045,t=6,fecal,fecal,fecal,271739.1,6,6,WD-PBS-INF,WD,PBS,INF,6
ST1456,66,6509,6183045,t=12,fecal,fecal,fecal,39441.75,6,6,WD-PBS-INF,WD,PBS,INF,12
ST1468,67,6509,6183045,t=24,fecal,fecal,fecal,373809.5,6,6,WD-PBS-INF,WD,PBS,INF,24
ST1480,68,6509,6183045,t=48,fecal,fecal,fecal,39062.5,6,6,WD-PBS-INF,WD,PBS,INF,48
ST1492,69,6509,6183045,t=72,fecal,fecal,fecal,5303030,6,6,WD-PBS-INF,WD,PBS,INF,72
ST1504,70,6509,6183045,t=96,cec-L,cec-L,cec-L,18965517,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1504,70,6509,6183045,t=96,col-L,fecal,fecal,49555016,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1504,70,6509,6183045,t=96,ile-L,ile-L,ile-L,571895.4,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1504,70,6509,6183045,t=96,liv,liv,liv,2077562,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1504,70,6509,6183045,t=96,MLN,MLN,MLN,3765369,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1504,70,6509,6183045,t=96,spl,spl,spl,1.10E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1445,66,6510,6183045,t=6,fecal,fecal,fecal,0,6,6,WD-PBS-INF,WD,PBS,INF,6
ST1457,66,6510,6183045,t=12,fecal,fecal,fecal,14534.88,6,6,WD-PBS-INF,WD,PBS,INF,12
ST1469,67,6510,6183045,t=24,fecal,fecal,fecal,1.70E+08,6,6,WD-PBS-INF,WD,PBS,INF,24
ST1481,68,6510,6183045,t=48,fecal,fecal,fecal,518685.6,6,6,WD-PBS-INF,WD,PBS,INF,48
ST1493,69,6510,6183045,t=72,fecal,fecal,fecal,12613636,6,6,WD-PBS-INF,WD,PBS,INF,72
ST1505,70,6510,6183045,t=96,cec-L,cec-L,cec-L,4.81E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1505,70,6510,6183045,t=96,col-L,fecal,fecal,9.54E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1505,70,6510,6183045,t=96,ile-L,ile-L,ile-L,2.14E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1505,70,6510,6183045,t=96,liv,liv,liv,1090802,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1505,70,6510,6183045,t=96,MLN,MLN,MLN,10957792,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1505,70,6510,6183045,t=96,spl,spl,spl,38314176,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1446,66,6511,6183045,t=6,fecal,fecal,fecal,0,6,6,WD-PBS-INF,WD,PBS,INF,6
ST1458,66,6511,6183045,t=12,fecal,fecal,fecal,0,6,6,WD-PBS-INF,WD,PBS,INF,12
ST1470,67,6511,6183045,t=24,fecal,fecal,fecal,232758.6,6,6,WD-PBS-INF,WD,PBS,INF,24
ST1482,68,6511,6183045,t=48,fecal,fecal,fecal,765224.4,6,6,WD-PBS-INF,WD,PBS,INF,48
ST1494,69,6511,6183045,t=72,fecal,fecal,fecal,43103.45,6,6,WD-PBS-INF,WD,PBS,INF,72
ST1506,70,6511,6183045,t=96,cec-L,cec-L,cec-L,1.42E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1506,70,6511,6183045,t=96,col-L,fecal,fecal,1.13E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1506,70,6511,6183045,t=96,ile-L,ile-L,ile-L,2.66E+08,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1506,70,6511,6183045,t=96,liv,liv,liv,3563596,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1506,70,6511,6183045,t=96,MLN,MLN,MLN,6271044,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1506,70,6511,6183045,t=96,spl,spl,spl,99321705,6,6,WD-PBS-INF,WD,PBS,INF,96
ST1447,66,6512,6183046,t=6,fecal,fecal,fecal,129032.3,6,6,RC-ABX-INF,RC,ABX,INF,6
ST1459,66,6512,6183046,t=12,fecal,fecal,fecal,11363.64,6,6,RC-ABX-INF,RC,ABX,INF,12
ST1471,67,6512,6183046,t=24,fecal,fecal,fecal,156250,6,6,RC-ABX-INF,RC,ABX,INF,24
ST1483,68,6512,6183046,t=48,fecal,fecal,fecal,35377.36,6,6,RC-ABX-INF,RC,ABX,INF,48
ST1495,69,6512,6183046,t=72,fecal,fecal,fecal,0,6,6,RC-ABX-INF,RC,ABX,INF,72
ST1507,70,6512,6183046,t=96,cec-L,cec-L,cec-L,1145.738,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1507,70,6512,6183046,t=96,col-L,fecal,fecal,0,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1507,70,6512,6183046,t=96,ile-L,ile-L,ile-L,0,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1507,70,6512,6183046,t=96,liv,liv,liv,0,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1507,70,6512,6183046,t=96,MLN,MLN,MLN,0,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1507,70,6512,6183046,t=96,spl,spl,spl,0,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1448,66,6513,6183046,t=6,fecal,fecal,fecal,24350.65,6,6,RC-ABX-INF,RC,ABX,INF,6
ST1460,66,6513,6183046,t=12,fecal,fecal,fecal,35714.29,6,6,RC-ABX-INF,RC,ABX,INF,12
ST1472,67,6513,6183046,t=24,fecal,fecal,fecal,312500,6,6,RC-ABX-INF,RC,ABX,INF,24
ST1484,68,6513,6183046,t=48,fecal,fecal,fecal,15120.97,6,6,RC-ABX-INF,RC,ABX,INF,48
ST1496,69,6513,6183046,t=72,fecal,fecal,fecal,163216.6,6,6,RC-ABX-INF,RC,ABX,INF,72
ST1508,70,6513,6183046,t=96,cec-L,cec-L,cec-L,1340180,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1508,70,6513,6183046,t=96,col-L,fecal,fecal,1442308,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1508,70,6513,6183046,t=96,ile-L,ile-L,ile-L,64964.16,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1508,70,6513,6183046,t=96,liv,liv,liv,1159502,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1508,70,6513,6183046,t=96,MLN,MLN,MLN,233209,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1508,70,6513,6183046,t=96,spl,spl,spl,33656958,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1449,66,6514,6183046,t=6,fecal,fecal,fecal,195446.7,6,6,RC-ABX-INF,RC,ABX,INF,6
ST1461,66,6514,6183046,t=12,fecal,fecal,fecal,102272.7,6,6,RC-ABX-INF,RC,ABX,INF,12
ST1473,67,6514,6183046,t=24,fecal,fecal,fecal,873983.7,6,6,RC-ABX-INF,RC,ABX,INF,24
ST1485,68,6514,6183046,t=48,fecal,fecal,fecal,70754.72,6,6,RC-ABX-INF,RC,ABX,INF,48
ST1497,69,6514,6183046,t=72,fecal,fecal,fecal,907622.7,6,6,RC-ABX-INF,RC,ABX,INF,72
ST1509,70,6514,6183046,t=96,cec-L,cec-L,cec-L,1131306,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1509,70,6514,6183046,t=96,col-L,fecal,fecal,933257.9,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1509,70,6514,6183046,t=96,ile-L,ile-L,ile-L,1139201,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1509,70,6514,6183046,t=96,liv,liv,liv,373277.2,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1509,70,6514,6183046,t=96,MLN,MLN,MLN,14821429,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1509,70,6514,6183046,t=96,spl,spl,spl,6519784,6,6,RC-ABX-INF,RC,ABX,INF,96
ST1450,66,6515,6183047,t=6,fecal,fecal,fecal,6510417,6,6,WD-ABX-INF,WD,ABX,INF,6
ST1462,66,6515,6183047,t=12,fecal,fecal,fecal,36392405,6,6,WD-ABX-INF,WD,ABX,INF,12
ST1474,67,6515,6183047,t=24,fecal,fecal,fecal,7.30E+11,6,6,WD-ABX-INF,WD,ABX,INF,24
ST1486,68,6515,6183047,t=48,fecal,fecal,fecal,50742188,6,6,WD-ABX-INF,WD,ABX,INF,48
ST1498,69,6515,6183047,t=72,fecal,fecal,fecal,7.57E+12,6,6,WD-ABX-INF,WD,ABX,INF,72
ST1510,70,6515,6183047,t=96,cec-L,cec-L,cec-L,5.51E+09,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1510,70,6515,6183047,t=96,col-L,fecal,fecal,1.65E+09,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1510,70,6515,6183047,t=96,ile-L,ile-L,ile-L,1.82E+09,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1510,70,6515,6183047,t=96,liv,liv,liv,56438127,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1510,70,6515,6183047,t=96,MLN,MLN,MLN,9.40E+10,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1510,70,6515,6183047,t=96,spl,spl,spl,2.41E+10,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1451,66,6516,6183047,t=6,fecal,fecal,fecal,35714.29,6,6,WD-ABX-INF,WD,ABX,INF,6
ST1463,66,6516,6183047,t=12,fecal,fecal,fecal,41243655,6,6,WD-ABX-INF,WD,ABX,INF,12
ST1475,67,6516,6183047,t=24,fecal,fecal,fecal,1.27E+11,6,6,WD-ABX-INF,WD,ABX,INF,24
ST1487,68,6516,6183047,t=48,fecal,fecal,fecal,No Sample,6,6,WD-ABX-INF,WD,ABX,INF,48
ST1499,69,6516,6183047,t=72,fecal,fecal,fecal,1.09E+11,6,6,WD-ABX-INF,WD,ABX,INF,72
ST1511,70,6516,6183047,t=96,cec-L,cec-L,cec-L,5.41E+08,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1511,70,6516,6183047,t=96,col-L,fecal,fecal,1.00E+09,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1511,70,6516,6183047,t=96,ile-L,ile-L,ile-L,1.04E+10,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1511,70,6516,6183047,t=96,liv,liv,liv,1480263,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1511,70,6516,6183047,t=96,MLN,MLN,MLN,44915254,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1511,70,6516,6183047,t=96,spl,spl,spl,78782708,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1452,66,6517,6183047,t=6,fecal,fecal,fecal,3787879,6,6,WD-ABX-INF,WD,ABX,INF,6
ST1464,66,6517,6183047,t=12,fecal,fecal,fecal,80236.49,6,6,WD-ABX-INF,WD,ABX,INF,12
ST1476,67,6517,6183047,t=24,fecal,fecal,fecal,3.86E+10,6,6,WD-ABX-INF,WD,ABX,INF,24
ST1488,68,6517,6183047,t=48,fecal,fecal,fecal,4.08E+12,6,6,WD-ABX-INF,WD,ABX,INF,48
ST1500,69,6517,6183047,t=72,fecal,fecal,fecal,5.90E+10,6,6,WD-ABX-INF,WD,ABX,INF,72
ST1512,70,6517,6183047,t=96,cec-L,cec-L,cec-L,8.64E+08,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1512,70,6517,6183047,t=96,col-L,fecal,fecal,4.43E+08,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1512,70,6517,6183047,t=96,ile-L,ile-L,ile-L,3.14E+08,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1512,70,6517,6183047,t=96,liv,liv,liv,1513035,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1512,70,6517,6183047,t=96,MLN,MLN,MLN,23684211,6,6,WD-ABX-INF,WD,ABX,INF,96
ST1512,70,6517,6183047,t=96,spl,spl,spl,1.12E+08,6,6,WD-ABX-INF,WD,ABX,INF,96
ST980,65.25,NT,6160720,t=6,fecal,fecal,fecal,0.00E+00,4,4a,WD-ABX-INF,RC,ABX,INF,6
ST989,65.5,NT,6160720,t=12,fecal,fecal,fecal,0.00E+00,4,4a,WD-ABX-INF,WD,ABX,INF,12
ST995,66,NT,6160720,t=24,fecal,fecal,fecal,2.40E+05,4,4a,WD-ABX-INF,WD,ABX,INF,24
ST1013,67,NT,6160720,t=48,fecal,fecal,fecal,6.89E+09,4,4a,WD-ABX-INF,WD,ABX,INF,48
ST1025,68,NT,6160720,t=72,fecal,fecal,fecal,1.92E+10,4,4a,WD-ABX-INF,WD,ABX,INF,72
NT,69,NT,6160720,t=96,cec-L,cec-L,cec-L,1.76E+11,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,col-L,fecal,fecal,1.64E+10,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,fecal,fecal,fecal,NA,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,ile-L,ile-L,ile-L,1.71E+10,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,liv,liv,liv,1.00E+07,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,MLN,MLN,MLN,3.62E+06,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT,69,NT,6160720,t=96,spl,spl,spl,2.13E+07,4,4a,WD-ABX-INF,WD,ABX,INF,96
ST982,65.25,NT.2,6160720,t=6,fecal,fecal,fecal,0.00E+00,4,4a,WD-ABX-INF,RC,ABX,INF,6
ST991,65.5,NT.2,6160720,t=12,fecal,fecal,fecal,7.16E+05,4,4a,WD-ABX-INF,WD,ABX,INF,12
ST997,66,NT.2,6160720,t=24,fecal,fecal,fecal,4.28E+08,4,4a,WD-ABX-INF,WD,ABX,INF,24
ST1015,67,NT.2,6160720,t=48,fecal,fecal,fecal,3.40E+09,4,4a,WD-ABX-INF,WD,ABX,INF,48
ST1027,68,NT.2,6160720,t=72,fecal,fecal,fecal,8.00E+09,4,4a,WD-ABX-INF,WD,ABX,INF,72
NT.2,69,NT.2,6160720,t=96,cec-L,cec-L,cec-L,6.43E+10,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,col-L,fecal,col-L,3.86E+09,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,fecal,fecal,fecal,1.06E+09,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,ile-L,ile-L,ile-L,9.25E+06,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,liv,liv,liv,4.81E+05,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,MLN,MLN,MLN,1.86E+06,4,4a,WD-ABX-INF,WD,ABX,INF,96
NT.2,69,NT.2,6160720,t=96,spl,spl,spl,1.62E+07,4,4a,WD-ABX-INF,WD,ABX,INF,96
ST1833,66,7651,6239069,t=6,fecal,fecal,fecal,3.28E+08,8,8,RC-PBS-INF,RC,PBS,INF,6
ST1834,66,7652,6239069,t=6,fecal,fecal,fecal,1.92E+08,8,8,RC-PBS-INF,RC,PBS,INF,6
ST1835,66,7653,6239069,t=6,fecal,fecal,fecal,4.90E+08,8,8,RC-PBS-INF,RC,PBS,INF,6
ST1836,66,7654,6239069,t=6,fecal,fecal,fecal,1.86E+08,8,8,RC-PBS-INF,RC,PBS,INF,6
ST1837,66,7647,6239070,t=6,fecal,fecal,fecal,1.10E+08,8,8,RC-ABX-INF,RC,ABX,INF,6
ST1838,66,7648,6239070,t=6,fecal,fecal,fecal,1.24E+08,8,8,RC-ABX-INF,RC,ABX,INF,6
ST1839,66,7649,6239070,t=6,fecal,fecal,fecal,1.13E+07,8,8,RC-ABX-INF,RC,ABX,INF,6
ST1840,66,7650,6239070,t=6,fecal,fecal,fecal,2.56E+07,8,8,RC-ABX-INF,RC,ABX,INF,6
ST1841,66,7639,6239072,t=6,fecal,fecal,fecal,5.85E+07,8,8,WD-PBS-INF,WD,PBS,INF,6
ST1842,66,7640,6239072,t=6,fecal,fecal,fecal,8.12E+08,8,8,WD-PBS-INF,WD,PBS,INF,6
ST1843,66,7641,6239072,t=6,fecal,fecal,fecal,3.91E+09,8,8,WD-PBS-INF,WD,PBS,INF,6
ST1844,66,7642,6239072,t=6,fecal,fecal,fecal,1.49E+08,8,8,WD-PBS-INF,WD,PBS,INF,6
ST1845,66,7643,6239071,t=6,fecal,fecal,fecal,2.02E+11,8,8,WD-ABX-INF,WD,ABX,INF,6
ST1846,66,7644,6239071,t=6,fecal,fecal,fecal,1.17E+11,8,8,WD-ABX-INF,WD,ABX,INF,6
ST1847,66,7645,6239071,t=6,fecal,fecal,fecal,-,8,8,WD-ABX-INF,WD,ABX,INF,6
ST1848,66,7646,6239071,t=6,fecal,fecal,fecal,7.10E+10,8,8,WD-ABX-INF,WD,ABX,INF,6
ST1849,66,7651,6239069,t=12,fecal,fecal,fecal,1888298,8,8,RC-PBS-INF,RC,PBS,INF,12
ST1850,66,7652,6239069,t=12,fecal,fecal,fecal,8333333,8,8,RC-PBS-INF,RC,PBS,INF,12
ST1851,66,7653,6239069,t=12,fecal,fecal,fecal,2533784,8,8,RC-PBS-INF,RC,PBS,INF,12
ST1852,66,7654,6239069,t=12,fecal,fecal,fecal,8903302,8,8,RC-PBS-INF,RC,PBS,INF,12
ST1853,66,7647,6239070,t=12,fecal,fecal,fecal,535714.3,8,8,RC-ABX-INF,RC,ABX,INF,12
ST1854,66,7648,6239070,t=12,fecal,fecal,fecal,825471.7,8,8,RC-ABX-INF,RC,ABX,INF,12
