SampleID,AnAer,Day,Rec_day_adj,Mouse,Cage,Trt_noInf,Treatment,Diet,Abx,Inf,Desc,meanCFUpg_BHIS,Aim,Cohort
ST18,anaer,49,-3,2187,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,5.69E+09,3,1
ST17,anaer,49,-3,4025,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,1.42E+09,3,1
ST345,anaer,49,-3,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,2.97E+09,3,2
ST346,anaer,49,-3,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,4.38E+09,3,2
ST618,anaer,49,-3,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,NA,3,3
ST617,anaer,49,-3,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,NA,3,3
ST915,anaer,49,-3,86,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,2.49E+11,3,4
ST914,anaer,49,-3,87,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,6.79E+11,3,4
ST913,anaer,49,-3,5001,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,4.77E+10,3,4
ST916,anaer,49,-3,5002,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,7.02E+10,3,4
ST917,anaer,49,-3,5003,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,1.21E+11,3,4
ST918,anaer,49,-3,5004,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,3.41E+11,3,4
ST1219,anaer,49,-3,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,3.41E+11,3,5
ST1220,anaer,49,-3,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,3.43E+11,3,5
ST1221,anaer,49,-3,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,2.21E+11,3,5
ST1375,anaer,49,-3,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,1.91E+10,3,6
ST1376,anaer,49,-3,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,7.77E+09,3,6
ST1377,anaer,49,-3,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-abx,3.05E+09,3,6
ST39,anaer,52,0,2187,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0.00E+00,3,1
ST40,anaer,52,0,4025,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0.00E+00,3,1
ST349,anaer,52,0,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,NA,3,2
ST350,anaer,52,0,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,NA,3,2
ST634,anaer,52,0,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0.00E+00,3,3
ST633,anaer,52,0,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0.00E+00,3,3
ST927,anaer,52,0,86,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0,3,4
ST926,anaer,52,0,87,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0,3,4
ST925,anaer,52,0,5001,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,2.86E+07,3,4
ST928,anaer,52,0,5002,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0,3,4
ST929,anaer,52,0,5003,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0,3,4
ST930,anaer,52,0,5004,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,0,3,4
ST1231,anaer,52,0,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,41145833,3,5
ST1232,anaer,52,0,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,2068105,3,5
ST1233,anaer,52,0,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,23648649,3,5
ST1387,anaer,52,0,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,703125,3,6
ST1388,anaer,52,0,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,1392045,3,6
ST1389,anaer,52,0,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,post-abx,1001214,3,6
na,anaer,56,4,2187,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,1.88E+10,3,1
na,anaer,56,4,4025,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,5.16E+09,3,1
92,anaer,56,4,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,9.36E+09,3,2
238,anaer,56,4,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,9.76E+09,3,2
98,anaer,56,4,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,5.63E+10,3,3
247,anaer,56,4,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,2.70E+11,3,3
ST939,anaer,56,4,86,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,3.48E+09,3,4
ST938,anaer,56,4,87,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,1.53E+10,3,4
ST937,anaer,56,4,5001,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,5.35E+09,3,4
ST940,anaer,56,4,5002,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,2.29E+09,3,4
ST941,anaer,56,4,5003,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,4.55E+09,3,4
ST942,anaer,56,4,5004,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,6.09E+09,3,4
ST1243,anaer,56,4,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.96E+11,3,5
ST1244,anaer,56,4,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.42E+11,3,5
ST1245,anaer,56,4,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,2.35E+11,3,5
ST1399,anaer,56,4,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.32E+12,3,6
ST1400,anaer,56,4,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.04E+12,3,6
ST1401,anaer,56,4,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,2.34E+12,3,6
ST62,anaer,59,7,2187,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,NA,3,1
ST61,anaer,59,7,4025,6151946,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,1.37E+11,3,1
ST365,anaer,59,7,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,2.82E+09,3,2
ST366,anaer,59,7,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,1.71E+10,3,2
ST656,anaer,59,7,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,1.33E+10,3,3
ST655,anaer,59,7,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk1,2.84E+10,3,3
ST1255,anaer,59,7,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.98E+11,3,5
ST1256,anaer,59,7,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,7.99E+11,3,5
ST1257,anaer,59,7,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,2.94E+11,3,5
ST1411,anaer,59,7,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,3.89E+11,3,6
ST1412,anaer,59,7,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.15E+11,3,6
ST1413,anaer,59,7,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,2.62E+11,3,6
na,anaer,62,10,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,2.53E+10,3,1
na,anaer,62,10,4025,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,2.45E+10,3,1
ST381,anaer,62,10,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,5.03E+09,3,2
ST382,anaer,62,10,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,1.40E+10,3,2
ST666,anaer,62,10,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,8.44E+09,3,3
ST665,anaer,62,10,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,4.87E+09,3,3
ST951,anaer,62,10,86,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,7.90E+09,3,4
ST950,anaer,62,10,87,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,1.72E+10,3,4
ST949,anaer,62,10,5001,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,2.43E+10,3,4
ST952,anaer,62,10,5002,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,2.88E+10,3,4
ST953,anaer,62,10,5003,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,9.10E+09,3,4
ST954,anaer,62,10,5004,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,rec-wk2,3.66E+10,3,4
ST1267,anaer,62,10,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.59E+11,3,5
ST1268,anaer,62,10,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,7.47E+10,3,5
ST1269,anaer,62,10,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,5.89E+10,3,5
ST1423,anaer,62,10,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,2.24E+10,3,6
ST1424,anaer,62,10,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,6.27E+10,3,6
ST1425,anaer,62,10,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,recovery,1.14E+11,3,6
ST74,anaer,66,14,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,1.28E+10,3,1
ST73,anaer,66,14,4025,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,2.04E+10,3,1
ST397,anaer,66,14,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,4.15E+09,3,2
ST398,anaer,66,14,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,1.56E+10,3,2
ST682,anaer,66,14,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,7.99E+10,3,3
ST681,anaer,66,14,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,8.97E+09,3,3
ST962,anaer,66,14,5001,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,1.71E+09,3,4
ST963,anaer,66,14,87,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,4.76E+09,3,4
ST964,anaer,66,14,86,6160718,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,4.03E+09,3,4
ST965,anaer,66,14,5002,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,1.48E+09,3,4
ST966,anaer,66,14,5003,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,2.85E+09,3,4
ST967,anaer,66,14,5004,6160719,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-inf,3.92E+09,3,4
ST1279,anaer,66,14,6500,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,2.67E+11,3,5
ST1280,anaer,66,14,6501,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,3.27E+08,3,5
ST1281,anaer,66,14,6502,6183042,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,1.86E+11,3,5
ST1435,anaer,66,14,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,2.08E+11,3,6
ST1436,anaer,66,14,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,2.35E+11,3,6
ST1437,anaer,66,14,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,pre-infection,6.93E+10,3,6
ST1447,anaer,66,14.25,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=6,,3,6
ST1448,anaer,66,14.25,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=6,,3,6
ST1449,anaer,66,14.25,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=6,,3,6
ST1459,anaer,66,14.5,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=12,,3,6
ST1460,anaer,66,14.5,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=12,,3,6
ST1461,anaer,66,14.5,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=12,,3,6
ST95,anaer,67,15,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=24,1.02E+10,3,1
ST96,anaer,67,15,4025,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=24,9.57E+09,3,1
ST1471,anaer,67,15,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=24,,3,6
ST1472,anaer,67,15,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=24,,3,6
ST1473,anaer,67,15,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=24,,3,6
ST112,anaer,68,16,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,1.03E+10,3,1
ST111,anaer,68,16,4025,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,4.03E+09,3,1
ST461,anaer,68,16,92,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,NA,3,2
ST462,anaer,68,16,238,6158105,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,NA,3,2
ST746,anaer,68,16,98,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,NA,3,3
ST745,anaer,68,16,247,6158101,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,NA,3,3
ST1483,anaer,68,16,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,,3,6
ST1484,anaer,68,16,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,,3,6
ST1485,anaer,68,16,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=48,,3,6
ST113,anaer,69,17,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=72,3.18E+10,3,1
ST1495,anaer,69,17,6512,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=72,,3,6
ST1496,anaer,69,17,6513,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=72,,3,6
ST1497,anaer,69,17,6514,6183046,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=72,,3,6
2187,anaer,70,18,2187,6151949,RC-ABX,RC-ABX-INF,RC,ABX,INF,t=96,9.82E+08,3,1
ST19,anaer,49,-3,2186,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,1.53E+09,3,1
ST20,anaer,49,-3,2190,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,NA,3,1
ST341,anaer,49,-3,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,2.09E+09,3,2
ST342,anaer,49,-3,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,7.50E+09,3,2
ST621,anaer,49,-3,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,NA,3,3
ST622,anaer,49,-3,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-abx,NA,3,3
ST37,anaer,52,0,2186,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,0.00E+00,3,1
ST38,anaer,52,0,2190,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,0.00E+00,3,1
ST353,anaer,52,0,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,NA,3,2
ST354,anaer,52,0,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,NA,3,2
ST637,anaer,52,0,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,0.00E+00,3,3
ST638,anaer,52,0,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,post-abx,0.00E+00,3,3
na,anaer,56,4,2186,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.60E+11,3,1
na,anaer,56,4,2190,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.34E+10,3,1
81,anaer,56,4,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.06E+10,3,2
NT.C,anaer,56,4,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.44E+10,3,2
70,anaer,56,4,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,2.59E+10,3,3
71,anaer,56,4,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,8.36E+09,3,3
ST58,anaer,59,7,2186,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,8.14E+09,3,1
ST57,anaer,59,7,2190,6151949,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.37E+10,3,1
ST369,anaer,59,7,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,1.31E+09,3,2
ST370,anaer,59,7,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,5.89E+09,3,2
ST653,anaer,59,7,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,3.19E+10,3,3
ST654,anaer,59,7,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk1,4.05E+10,3,3
na,anaer,62,10,2186,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,2.00E+10,3,1
na,anaer,62,10,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,1.99E+10,3,1
ST385,anaer,62,10,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,1.05E+10,3,2
ST386,anaer,62,10,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,5.84E+09,3,2
ST669,anaer,62,10,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,5.17E+09,3,3
ST670,anaer,62,10,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,rec-wk2,3.68E+09,3,3
ST78,anaer,66,14,2186,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,4.71E+09,3,1
ST77,anaer,66,14,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,8.62E+09,3,1
ST401,anaer,66,14,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,1.23E+10,3,2
ST402,anaer,66,14,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,1.30E+10,3,2
ST685,anaer,66,14,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,3.49E+09,3,3
ST686,anaer,66,14,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,pre-inf,6.85E+09,3,3
ST87,anaer,67,15,2186,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=24,2.18E+09,3,1
ST88,anaer,67,15,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=24,3.73E+09,3,1
ST104,anaer,68,16,2186,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,8.93E+09,3,1
ST103,anaer,68,16,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,1.50E+10,3,1
ST465,anaer,68,16,81,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,NA,3,2
ST466,anaer,68,16,NT.C,6158106,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,NA,3,2
ST749,anaer,68,16,70,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,NA,3,3
ST750,anaer,68,16,71,6158102,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=48,NA,3,3
ST119,anaer,69,17,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=72,3.06E+10,3,1
2190,anaer,70,18,2190,5893638,RC-ABX,RC-ABX-PBS,RC,ABX,PBS,t=96,2.69E+09,3,1
ST21,anaer,49,-3,2188,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,8.15E+09,3,1
ST22,anaer,49,-3,2200,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,2.84E+09,3,1
ST347,anaer,49,-3,91,5893632,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,3.75E+09,3,2
ST348,anaer,49,-3,93,5893632,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,3.28E+09,3,2
ST619,anaer,49,-3,99,6169385,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,NA,3,3
ST620,anaer,49,-3,100,6169385,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,NA,3,3
ST1213,anaer,49,-3,6494,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,1.13E+11,3,5
ST1214,anaer,49,-3,6495,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,1.09E+11,3,5
ST1215,anaer,49,-3,6496,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,4.65E+09,3,5
ST1369,anaer,49,-3,6506,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,2.75E+10,3,6
ST1370,anaer,49,-3,6507,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,2.82E+10,3,6
ST1371,anaer,49,-3,6508,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,pre-abx,8.68E+09,3,6
ST33,anaer,52,0,2188,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,5.64E+09,3,1
ST34,anaer,52,0,2200,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,8.97E+09,3,1
ST351,anaer,52,0,91,5893632,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,NA,3,2
ST352,anaer,52,0,93,5893632,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,NA,3,2
ST635,anaer,52,0,99,6169385,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,7.45E+09,3,3
ST636,anaer,52,0,100,6169385,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,7.21E+09,3,3
ST1225,anaer,52,0,6494,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,3.93E+11,3,5
ST1226,anaer,52,0,6495,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,9.22E+11,3,5
ST1227,anaer,52,0,6496,6183040,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,5.45E+11,3,5
ST1381,anaer,52,0,6506,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,5.73E+10,3,6
ST1382,anaer,52,0,6507,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,4.81E+11,3,6
ST1383,anaer,52,0,6508,6183044,RC-PBS,RC-PBS-INF,RC,PBS,INF,post-abx,3.11E+11,3,6
na,anaer,56,4,2188,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,rec-wk1,2.19E+09,3,1
na,anaer,56,4,2200,5893637,RC-PBS,RC-PBS-INF,RC,PBS,INF,rec-wk1,2.37E+10,3,1
