KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
K00018,108.9735907,-2.39844333,0.908519071,-2.639948249,0.008291869,0.023653647
K00097,90.31343648,-9.407523911,1.293109637,-7.275117008,3.46E-13,1.60E-11
K00105,104.2815686,2.179827114,0.447776605,4.868113002,1.13E-06,1.14E-05
K00112,50.93320008,-7.290857761,1.161995382,-6.274429207,3.51E-10,8.20E-09
K00174,230.2057776,-3.778369583,0.846459968,-4.463730983,8.05E-06,5.97E-05
K00175,205.3729959,-4.464579029,0.988042613,-4.518609797,6.22E-06,4.78E-05
K00176,139.5555201,-4.266057786,0.661575163,-6.448334256,1.13E-10,3.00E-09
K00177,112.7466033,-3.122991025,0.809046897,-3.860086527,0.000113347,0.000587698
K00282,75.90664108,-5.207649584,0.660833399,-7.880427345,3.26E-15,3.09E-13
K00283,78.31213829,-9.161196858,1.203530061,-7.611938542,2.70E-14,1.74E-12
K00344,65.36461963,9.124743246,1.564758368,5.83140722,5.50E-09,1.00E-07
K00346,83.04381633,-9.265199923,1.345027772,-6.888482242,5.64E-12,2.01E-10
K00347,80.66911808,-9.252395443,1.205226259,-7.676895,1.63E-14,1.14E-12
K00348,84.54491336,-9.244957581,1.289259459,-7.170750244,7.46E-13,3.19E-11
K00349,82.71028091,-9.234190027,1.259988712,-7.3287879,2.32E-13,1.11E-11
K00350,82.03580594,-9.189678288,1.32104064,-6.956393325,3.49E-12,1.32E-10
K00351,71.45558916,-8.887447901,1.339556752,-6.634618418,3.25E-11,9.51E-10
K00575,99.52260685,-2.603766845,1.06805517,-2.437858003,0.014774576,0.038548558
K00595,56.92676309,-3.030334285,0.729433909,-4.154364428,3.26E-05,0.000198499
K00610,132.1492966,-3.69801157,0.646699666,-5.718282792,1.08E-08,1.83E-07
K00721,109.4044834,-9.647645309,1.215269016,-7.938691092,2.04E-15,2.37E-13
K00868,105.5249605,-3.479176313,0.784859514,-4.432865054,9.30E-06,6.70E-05
K00978,91.35415511,-2.731236377,0.647097027,-4.220752471,2.43E-05,0.000154171
K00989,79.19787853,2.567679422,0.659060985,3.895966352,9.78E-05,0.000512357
K00991,86.18241751,-2.7311343,0.89649843,-3.046446272,0.002315639,0.007950229
K00992,58.59677052,-9.008273966,1.367179307,-6.588948444,4.43E-11,1.28E-09
K01051,96.87766738,-3.366618275,0.944783458,-3.563375551,0.000366116,0.001637253
K01058,91.56000198,-9.205770147,1.248491007,-7.373517387,1.66E-13,8.34E-12
K01095,60.94855876,-8.80883191,1.236768508,-7.122458125,1.06E-12,4.44E-11
K01144,111.2754849,-9.736696694,1.265114591,-7.696296261,1.40E-14,9.99E-13
K01163,139.9587518,-3.061659656,0.851059143,-3.597469905,0.000321328,0.001474263
K01173,137.4338988,-10.2605849,1.305430725,-7.859922937,3.84E-15,3.47E-13
K01174,106.4871633,2.695206796,0.76036941,3.544601822,0.000393207,0.001743059
K01179,83.68049435,-2.644419829,0.869782041,-3.040324709,0.002363232,0.008099948
K01181,121.7399286,-3.120159482,0.829703562,-3.760571398,0.000169526,0.000839369
K01183,51.81713286,-3.059161199,0.721057572,-4.242603249,2.21E-05,0.000140773
K01185,275.1700764,-6.994259714,0.82969103,-8.429957013,3.46E-17,6.11E-15
K01193,140.8973709,-2.44652158,0.871740875,-2.806477992,0.005008633,0.015424314
K01198,434.0441863,-2.077260895,0.351562687,-5.908650074,3.45E-09,6.58E-08
K01201,74.77988429,-9.614132406,1.28871918,-7.460222951,8.64E-14,5.02E-12
K01218,111.2981605,-2.336243292,0.762914627,-3.062260456,0.002196722,0.007606197
K01222,72.42449388,2.13374192,0.855523576,2.494077287,0.012628504,0.033640151
K01224,93.7514942,-2.761265312,0.903168956,-3.057307598,0.00223335,0.007706763
K01270,213.5017768,-3.438123583,0.840423816,-4.090940211,4.30E-05,0.000250925
K01277,101.419023,-9.698425572,1.230703555,-7.88039129,3.26E-15,3.09E-13
K01278,155.7742171,-10.56258834,1.249832219,-8.451205033,2.88E-17,5.58E-15
K01284,208.2107995,-10.73413497,1.226623534,-8.750961216,2.12E-18,6.14E-16
K01303,111.0810736,-4.448717489,1.137871437,-3.909683771,9.24E-05,0.000488524
K01322,56.06487228,-8.282807305,1.221032851,-6.78344346,1.17E-11,3.82E-10
K01428,53.43136114,-2.652797225,0.733559279,-3.616336542,0.000298802,0.001386563
K01429,51.19046939,-2.527982421,0.635352854,-3.97886372,6.92E-05,0.000381413
K01449,201.6591661,-2.299647454,0.856562074,-2.684741157,0.0072586,0.021196988
K01468,91.69786747,-2.694967137,1.043903275,-2.58162533,0.009833628,0.027267188
K01485,142.0014144,3.628164897,0.809452093,4.482247843,7.39E-06,5.56E-05
K01531,134.8810032,2.554867342,0.486918848,5.247008522,1.55E-07,1.98E-06
K01546,156.6778297,2.050040852,0.446840836,4.587854749,4.48E-06,3.66E-05
K01548,152.8422317,2.0183956,0.453569224,4.450027672,8.59E-06,6.30E-05
K01577,61.0183737,-7.889505709,1.255631701,-6.28329605,3.31E-10,7.79E-09
K01604,104.1982558,-9.74416149,1.230113291,-7.921352901,2.35E-15,2.58E-13
K01610,201.9092602,-3.449592203,0.702165793,-4.912788744,8.98E-07,9.24E-06
K01628,54.01468597,-2.018775336,0.783797148,-2.575634962,0.010005622,0.027612255
K01673,116.9763667,-4.187585571,0.614604642,-6.813462326,9.53E-12,3.21E-10
K01681,117.1749339,2.268913914,0.440104221,5.155401392,2.53E-07,3.11E-06
K01709,69.25874136,-2.825243387,0.781068698,-3.617150956,0.000297864,0.001383789
K01712,91.00438726,-2.907260436,1.038944835,-2.798281813,0.005137527,0.015773448
K01727,59.99196136,7.101193312,1.342366762,5.290054485,1.22E-07,1.61E-06
K01798,101.8200829,-9.696095562,1.230869712,-7.877434524,3.34E-15,3.09E-13
K01804,129.3470237,-2.726723697,1.089516177,-2.502692255,0.012325266,0.033005407
K01858,91.6226702,-8.982440839,1.209645618,-7.425679641,1.12E-13,6.33E-12
K01897,78.92820285,-7.447299147,1.19565832,-6.228618176,4.71E-10,1.06E-08
K01912,171.6214776,-2.487824017,0.882063626,-2.820458687,0.004795505,0.014869357
K01950,151.27887,-3.198313609,0.621915723,-5.142680096,2.71E-07,3.28E-06
K01966,124.5686699,-10.184278,1.284336119,-7.929604917,2.20E-15,2.48E-13
K02116,68.74567916,-3.43723607,0.775135674,-4.434367022,9.23E-06,6.68E-05
K02121,55.63084019,-2.362908773,0.854040994,-2.766739291,0.005662001,0.017125027
K02169,63.44981461,-8.863241078,1.264332355,-7.010214557,2.38E-12,9.48E-11
K02171,934.4348129,-2.186227985,0.281786962,-7.758442639,8.60E-15,6.72E-13
K02172,572.4347355,-2.884673067,1.181420905,-2.441698005,0.014618369,0.03819002
K02188,54.75223927,-3.101110375,0.786785411,-3.941494504,8.10E-05,0.000434829
K02189,56.38462403,-3.055260024,0.762870214,-4.004953884,6.20E-05,0.000347279
K02190,101.3654873,-3.395435908,0.845863535,-4.01416513,5.97E-05,0.000335878
K02199,241.5424937,-6.612683337,0.677763617,-9.756621877,1.73E-22,1.00E-19
K02224,68.49385964,-2.949218122,0.849657381,-3.4710675,0.000518394,0.002225206
K02283,70.59401529,-2.501914506,0.822195504,-3.042967873,0.002342573,0.008035916
K02381,72.02018457,3.89814851,1.116035091,3.492854786,0.000477886,0.00207988
K02387,73.97194303,-2.751585492,1.041229147,-2.642632028,0.008226439,0.023549629
K02388,73.60859717,-2.641350919,1.042491281,-2.533691138,0.011286817,0.030636407
K02389,71.07847416,-2.831576188,1.065631977,-2.657180198,0.007879731,0.022747109
K02406,379.2820669,-3.174671311,1.01827736,-3.117688201,0.001822755,0.006528194
K02408,76.02552168,-2.871657351,1.069414481,-2.68526133,0.007247312,0.021179239
K02409,72.97263767,-2.709223608,1.050170453,-2.579794165,0.009885922,0.027337601
K02410,82.43860206,-2.840906395,1.14535553,-2.480370785,0.013124582,0.034847438
K02416,79.93787523,-2.774303604,1.161186409,-2.389197447,0.016885225,0.04316883
K02417,75.26066706,-2.491278987,1.040728298,-2.393784231,0.016675555,0.042659618
K02418,76.20816727,-2.713834318,1.12031918,-2.422376021,0.015419386,0.040025418
K02419,75.90262774,-2.527881779,1.080978391,-2.338512776,0.019360664,0.048135228
K02420,76.99084466,-2.660941214,0.943881167,-2.81914854,0.004815123,0.014907445
K02421,72.59844763,-2.891148372,1.049509106,-2.754762542,0.005873475,0.017659522
K02474,116.1302652,-2.538250106,1.046666554,-2.42507998,0.015305015,0.039779338
K02488,61.88558259,-2.117766889,0.866776271,-2.443268188,0.014554917,0.038069843
K02556,73.0150175,-2.785596001,1.097004157,-2.539275701,0.011108225,0.030325677
K02557,137.1478741,-3.214280608,0.999961488,-3.2144044,0.001307154,0.004946205
K02781,81.51497836,2.426836753,1.032061297,2.351446333,0.018700587,0.046866761
K02821,73.99759502,2.337055551,0.809640616,2.886534474,0.003895101,0.012506781
K02822,112.819286,2.335210423,0.910618371,2.564422701,0.01033476,0.028378864
K03088,3007.537309,-2.307411281,0.506499072,-4.555608113,5.22E-06,4.14E-05
K03187,52.93077945,-2.766149972,0.651407327,-4.246421335,2.17E-05,0.000138831
K03188,53.76910853,-3.119698902,0.690809308,-4.516005891,6.30E-06,4.83E-05
K03189,54.17723109,-2.882107873,0.599565454,-4.806994559,1.53E-06,1.48E-05
K03205,319.9187435,-2.096359824,0.815376559,-2.571032733,0.010139574,0.02790614
K03270,80.97019346,-8.709398239,1.230315294,-7.078996972,1.45E-12,5.96E-11
K03286,135.8104607,-8.8888851,1.318263215,-6.742875776,1.55E-11,4.89E-10
K03313,112.3965008,-4.201562092,0.80701475,-5.206301486,1.93E-07,2.42E-06
K03337,57.96059112,2.086335081,0.89486245,2.331458966,0.019729171,0.048872079
K03406,1016.603011,-3.034992201,0.872681688,-3.477776884,0.000505591,0.002179455
K03407,89.29156144,-2.563771666,1.061908465,-2.414305706,0.015765229,0.040792906
K03408,67.94143357,-3.476377454,0.737904573,-4.711147729,2.46E-06,2.19E-05
K03412,93.79530238,-2.697265103,1.032567578,-2.612192326,0.008996363,0.025306731
K03415,76.8634278,-3.174567225,0.91365632,-3.474574798,0.000511664,0.002200966
K03426,67.71806398,-3.493462717,0.662954389,-5.269537051,1.37E-07,1.78E-06
K03465,62.27247971,-3.14875293,0.800040554,-3.935741651,8.29E-05,0.000444205
K03469,214.9968223,-3.487559783,0.517377171,-6.740845905,1.57E-11,4.92E-10
K03471,202.611491,2.170684739,0.219946996,9.869126542,5.67E-23,4.61E-20
K03473,98.27404448,-9.425248432,1.249241074,-7.544779491,4.53E-14,2.75E-12
K03475,109.0448106,2.567973184,0.923395553,2.781010994,0.00541899,0.016438952
K03543,68.7301402,-9.281327228,1.589925961,-5.83758455,5.30E-09,9.74E-08
K03548,107.9442237,2.084556101,0.420833759,4.953395623,7.29E-07,7.76E-06
K03558,170.017987,-2.7472105,0.667367748,-4.11648676,3.85E-05,0.000227955
K03563,130.4994832,-3.219216675,0.946592304,-3.400848138,0.000671771,0.002792179
K03594,63.97288899,-2.75704198,0.823471126,-3.348073652,0.000813754,0.003307909
K03606,89.93754406,-2.8540457,0.696725659,-4.096369444,4.20E-05,0.000245468
K03612,130.5250204,-3.019553321,0.801356306,-3.76805336,0.000164526,0.0008186
K03616,138.877449,-2.601804137,0.861602885,-3.019725424,0.002530039,0.008606368
K03634,81.64586999,-9.483479427,1.288332482,-7.3610497,1.82E-13,8.94E-12
K03640,86.50906876,-9.308167962,1.241366024,-7.498326668,6.46E-14,3.86E-12
K03668,223.2993421,-10.62048964,1.329226183,-7.989979268,1.35E-15,1.66E-13
K03709,130.7444728,2.339975366,0.358457968,6.527893289,6.67E-11,1.86E-09
K03718,184.9532683,-10.60437292,1.232422728,-8.604493152,7.67E-18,1.95E-15
K03719,146.952279,-4.089141548,0.728729898,-5.611326717,2.01E-08,3.18E-07
K03733,75.71630488,2.575793603,0.86381064,2.981896128,0.002864692,0.009605717
K03767,99.65991688,3.160356832,1.012880993,3.120165994,0.001807492,0.006490683
K03770,89.89803724,-4.346638199,0.761627819,-5.707037076,1.15E-08,1.93E-07
K03771,166.7840581,-10.31792758,1.255485751,-8.218275332,2.06E-16,3.11E-14
K03772,190.4030469,-10.52661271,1.341387778,-7.847553767,4.24E-15,3.75E-13
K03773,85.43313283,-9.68705771,1.245925273,-7.774990941,7.55E-15,6.01E-13
K03775,76.4897388,-9.680431238,1.270881678,-7.617098748,2.59E-14,1.70E-12
K03786,183.5757883,-3.311310421,0.72218494,-4.585128043,4.54E-06,3.69E-05
K03787,123.5892194,-4.700226785,0.71650448,-6.559940541,5.38E-11,1.53E-09
K03803,78.85169298,-2.661386406,0.732241437,-3.63457498,0.000278439,0.001303981
K03839,67.32270813,-8.849367217,1.22970155,-7.196353633,6.18E-13,2.70E-11
K04061,60.70239375,-2.365425539,0.862078139,-2.743864425,0.006072061,0.018175941
K04062,78.87175755,-9.199676105,1.248963107,-7.365850962,1.76E-13,8.73E-12
K04516,101.6765487,-9.673291131,1.227144792,-7.88276265,3.20E-15,3.09E-13
K04749,89.08566642,-2.606535691,0.879182158,-2.964727693,0.00302951,0.010085959
K04750,173.8841467,2.564512198,0.504894207,5.079306045,3.79E-07,4.30E-06
K04757,127.990175,-2.242070587,0.810714976,-2.765547269,0.005682737,0.017150211
K04769,83.37192654,-2.070463468,0.866767555,-2.388718238,0.016907263,0.043186502
K04773,121.7015755,-4.779391285,0.900269096,-5.308847441,1.10E-07,1.46E-06
K05349,765.1398247,-2.523776949,0.82372125,-3.063872577,0.00218492,0.00757824
K05362,125.0394192,2.075884466,0.44541335,4.660579808,3.15E-06,2.69E-05
K05568,60.24930491,-3.433634718,0.821902891,-4.177664727,2.95E-05,0.00018306
K05601,81.12842877,-3.209986569,0.734281647,-4.371601257,1.23E-05,8.59E-05
K05776,62.32408213,-9.135662689,1.233080727,-7.408811518,1.27E-13,6.64E-12
K05795,110.6401535,-3.036013927,1.098417481,-2.763989083,0.005709945,0.017218788
K05807,108.9943285,-9.804961573,1.256636797,-7.80254215,6.07E-15,4.93E-13
K05837,129.4779925,-4.008370634,0.93175406,-4.301962082,1.69E-05,0.000112586
K05910,58.35902466,4.447367601,1.123253942,3.959360779,7.52E-05,0.00040786
K05934,50.11414903,-2.936669127,0.864630882,-3.396442562,0.000682679,0.002834616
