KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
K05936,54.5898008,-3.839305324,0.775154878,-4.952952542,7.31E-07,7.76E-06
K06006,91.93091148,-9.0183903,1.218356052,-7.402097512,1.34E-13,6.81E-12
K06020,109.1474986,-9.770583958,1.193996314,-8.183093905,2.77E-16,3.88E-14
K06042,55.35668933,-3.465946675,0.834572631,-4.152959907,3.28E-05,0.000199423
K06076,132.5097214,-10.11754508,1.290598899,-7.839418652,4.53E-15,3.91E-13
K06133,180.8534161,-2.893448985,0.587729122,-4.923099569,8.52E-07,8.83E-06
K06181,85.54045091,2.534966505,0.583890309,4.341511523,1.42E-05,9.65E-05
K06298,57.36454476,-2.355688991,0.888396332,-2.651619449,0.008010677,0.023045579
K06317,62.15736607,-2.616149664,0.851465724,-3.072524929,0.002122561,0.007380847
K06320,100.9727567,-8.145796174,0.882074058,-9.234821155,2.59E-20,9.24E-18
K06330,69.84717062,-3.372526988,0.29040849,-11.61304544,3.54E-31,1.44E-27
K06373,139.9382235,-2.186522307,0.887029819,-2.464993013,0.013701592,0.036190366
K06374,143.75032,-2.307381349,0.862283159,-2.675897499,0.007452944,0.021655622
K06381,196.5640165,-2.703388064,1.014162002,-2.665637303,0.007684255,0.022232381
K06382,78.77427847,-2.071452382,0.890600389,-2.325905545,0.02002359,0.049510884
K06385,75.61621471,-2.150322402,0.903606965,-2.379709857,0.017326274,0.044019566
K06412,139.2662745,-2.835425099,0.999682237,-2.836326379,0.004563578,0.014302965
K06421,72.5213671,-2.179963599,0.92594982,-2.354299933,0.01855763,0.046565906
K06871,725.9845619,-2.250286149,0.848221803,-2.652945421,0.007979277,0.022987783
K06878,100.5667592,-4.342420562,0.41808334,-10.3864951,2.86E-25,2.90E-22
K06896,73.38508505,2.15376528,0.884684172,2.434501879,0.014912302,0.038882944
K06905,58.36916865,-3.051186699,0.913247659,-3.341028764,0.000834686,0.003389608
K06915,87.07499865,-2.427198852,0.699367594,-3.470562367,0.00051937,0.002227044
K06921,448.8846055,-5.000805122,0.706853511,-7.074740446,1.50E-12,6.07E-11
K06926,449.3152571,-2.262290819,0.508472023,-4.449194288,8.62E-06,6.31E-05
K06972,65.96692682,-2.350251295,0.868606179,-2.705773172,0.006814557,0.020090249
K06998,87.71623333,3.045238804,0.732939809,4.154827949,3.26E-05,0.000198394
K07000,52.71863826,-8.334934977,1.299140706,-6.415729211,1.40E-10,3.63E-09
K07023,69.13541861,-2.002246972,0.818520898,-2.446176972,0.014438011,0.037889293
K07054,74.40733052,-3.607614426,1.098520056,-3.284067874,0.001023203,0.004038174
K07074,52.18556436,-2.599484812,0.843440439,-3.082001635,0.002056137,0.007205342
K07075,222.2505975,-5.282527241,0.855003366,-6.178370112,6.48E-10,1.44E-08
K07079,361.087997,-2.415431661,0.642735466,-3.758049443,0.000171243,0.000846841
K07104,69.91951123,9.241630788,1.830278066,5.049304233,4.43E-07,4.90E-06
K07146,100.2257909,2.155723021,0.465830923,4.627694121,3.70E-06,3.11E-05
K07150,51.09590462,-2.248961117,0.79650047,-2.823552781,0.004749461,0.014771658
K07165,611.6869985,-12.95500369,1.379005519,-9.394453837,5.75E-21,2.60E-18
K07217,52.36965472,-4.468602268,1.146492855,-3.897627664,9.71E-05,0.000510171
K07259,109.6329079,-8.718694997,1.207983692,-7.217560183,5.29E-13,2.36E-11
K07322,151.9611552,-10.08613209,1.213361662,-8.312552153,9.37E-17,1.52E-14
K07386,162.3824985,-4.428781617,0.987341069,-4.485564064,7.27E-06,5.48E-05
K07387,115.3736278,-9.650107556,1.212350082,-7.959835779,1.72E-15,2.06E-13
K07448,173.5128131,-2.94752815,0.663741924,-4.440774409,8.96E-06,6.52E-05
K07452,115.9718076,-2.602424975,1.060107821,-2.454868198,0.014093625,0.037033346
K07458,154.6160254,-3.746584042,0.405951488,-9.229142275,2.73E-20,9.24E-18
K07492,1137.520175,-4.677703089,0.980253514,-4.771931976,1.82E-06,1.72E-05
K07494,484.8913574,-2.928151937,1.081518828,-2.707444256,0.006780346,0.0200306
K07495,2313.119532,-5.036298552,0.616997539,-8.162590993,3.28E-16,4.44E-14
K07552,70.41276361,-3.201962487,1.087395789,-2.944615493,0.003233562,0.010677848
K07706,823.1567498,-2.135077548,0.847056106,-2.520585746,0.011715969,0.031644793
K07733,174.9833797,-7.742350455,0.966435456,-8.011244216,1.14E-15,1.44E-13
K07736,60.68669915,-2.793693671,0.841518972,-3.319822563,0.000900747,0.00361653
K07793,71.00488279,-2.085148501,0.874038901,-2.385647251,0.017049096,0.043478402
K07794,60.97547123,-2.150064648,0.860860997,-2.497574702,0.012504612,0.033381466
K07800,63.98965963,-2.221801667,0.811387854,-2.738273262,0.006176273,0.018460699
K07814,164.2892084,-2.572232546,0.719149372,-3.576770899,0.000347865,0.001572937
K08138,60.04201722,-8.554851498,1.246447345,-6.863387795,6.72E-12,2.36E-10
K08156,64.68394629,-8.133325893,1.190124249,-6.834014098,8.26E-12,2.82E-10
K08191,64.62593261,-9.055786175,1.302729274,-6.951395318,3.62E-12,1.35E-10
K08218,134.2546126,-10.17019208,1.320863198,-7.699655874,1.36E-14,9.90E-13
K08223,80.72481881,-9.431202024,1.305109241,-7.226369817,4.96E-13,2.24E-11
K08289,103.9682896,-9.554761449,1.219224859,-7.836750849,4.62E-15,3.92E-13
K08307,186.0238447,-10.68477381,1.246729166,-8.570244525,1.03E-17,2.21E-15
K08311,122.1603001,2.764269041,0.605773702,4.563204103,5.04E-06,4.01E-05
K08676,159.6791226,-10.49839214,1.238890806,-8.474025386,2.37E-17,4.82E-15
K08679,83.6488093,-4.338838382,0.646442925,-6.711866146,1.92E-11,5.87E-10
K08963,53.19787574,-3.026571022,0.764208111,-3.960401593,7.48E-05,0.000406835
K08978,114.3002078,-2.360855818,0.832678231,-2.83525584,0.0045789,0.01432889
K09132,61.79617749,-5.825253822,0.621872684,-9.367277213,7.44E-21,3.03E-18
K09144,97.31339071,-2.259985199,0.697346528,-3.240835234,0.0011918,0.004570442
K09607,126.8306177,-9.530897138,1.206098055,-7.902257283,2.74E-15,2.85E-13
K09684,131.0639617,3.499065633,1.113319897,3.142911253,0.001672765,0.006071243
K09749,89.93570545,-3.542304948,0.848435893,-4.175100295,2.98E-05,0.000184852
K09773,81.23800273,2.530649174,0.915067423,2.765533021,0.005682985,0.017150211
K09774,97.10444984,-9.679341913,1.2555472,-7.709261677,1.27E-14,9.53E-13
K09777,59.20083085,-2.629878924,0.851642759,-3.088007145,0.002015036,0.007085746
K09780,151.5677465,-3.949129063,0.724427509,-5.451379208,5.00E-08,7.28E-07
K09789,93.42610067,-9.514754692,1.227969242,-7.74836565,9.31E-15,7.14E-13
K09797,96.79208191,-9.274160626,1.225009542,-7.570684394,3.71E-14,2.29E-12
K09800,138.7545996,-10.21342781,1.269918791,-8.042583416,8.80E-16,1.15E-13
K09803,51.96654979,-3.291023618,1.155211737,-2.84884884,0.004387772,0.013837311
K09810,111.8665027,-9.824139202,1.25899561,-7.803156046,6.04E-15,4.93E-13
K09955,216.2667992,-2.470574552,0.849108459,-2.909610104,0.003618799,0.011740158
K09973,67.26873029,-3.288866821,1.182497642,-2.78128827,0.005414364,0.016437183
K11085,104.8723698,-9.542223302,1.243212795,-7.675454549,1.65E-14,1.14E-12
K11105,97.45955882,-3.008608193,0.637914375,-4.716319792,2.40E-06,2.15E-05
K11176,67.03922983,-2.434347534,0.83537653,-2.914072212,0.003567474,0.011582892
K11358,71.81121623,-2.605567153,0.787345847,-3.309304496,0.000935281,0.003723718
K11618,109.6208048,2.074706532,0.451226399,4.597928081,4.27E-06,3.51E-05
K12340,247.6951067,-11.03223967,1.272017454,-8.673025393,4.21E-18,1.14E-15
K12452,53.11612741,-2.339997224,0.673711336,-3.473293527,0.000514113,0.002209163
K12524,68.99813633,-9.206025921,1.252269109,-7.351475695,1.96E-13,9.49E-12
K12556,110.1139185,2.058200733,0.441369532,4.66321435,3.11E-06,2.67E-05
K12994,87.93954003,-8.528855818,1.229243109,-6.938298664,3.97E-12,1.45E-10
K12998,69.36423473,-4.475684852,0.511216016,-8.754977767,2.04E-18,6.14E-16
K13043,74.71038127,-9.265072044,1.27577662,-7.262299607,3.81E-13,1.74E-11
K13378,91.60914683,-9.381720518,1.265816791,-7.411594302,1.25E-13,6.61E-12
K13444,102.420603,-5.295873511,1.315437417,-4.025941061,5.67E-05,0.000320835
K13532,86.28763234,-9.257297712,1.221836904,-7.576541254,3.55E-14,2.22E-12
K13626,70.69847673,-3.345712631,0.925455274,-3.615207267,0.000300107,0.001391034
K13936,110.8208299,-2.128205349,0.679190968,-3.133441773,0.001727692,0.006253845
K13990,51.91111319,-8.440780053,1.207983678,-6.987495116,2.80E-12,1.09E-10
K14205,77.71891434,3.333252342,1.051840556,3.168971119,0.001529796,0.005663589
K14623,80.95146326,-5.530522984,0.725390561,-7.62420037,2.46E-14,1.64E-12
K14696,104.7892158,2.101277847,0.477597962,4.399679256,1.08E-05,7.68E-05
K15255,139.1347548,-10.18013524,1.207529204,-8.430549921,3.44E-17,6.11E-15
K15533,51.55256162,-2.367657596,0.872218638,-2.714523049,0.006637128,0.019650347
K15580,810.8289438,2.131444104,0.321178449,6.636323544,3.22E-11,9.47E-10
K15635,115.7477367,-2.647313594,0.74464572,-3.555131686,0.00037779,0.001683899
K15921,266.9449116,-5.568577305,0.648542917,-8.586289606,8.98E-18,2.15E-15
K15975,68.56416773,9.187736765,1.696308503,5.416312391,6.08E-08,8.70E-07
K16053,182.9320767,-10.32599146,1.261627722,-8.184658027,2.73E-16,3.88E-14
K16211,104.9059462,-8.063146062,1.018416188,-7.917338858,2.43E-15,2.60E-13
K16212,56.18860187,-2.643533988,0.688153995,-3.841486075,0.000122292,0.000630857
K16213,65.47786837,-3.118251862,0.719019277,-4.336812601,1.45E-05,9.83E-05
K16264,51.0991078,-8.233471339,1.293354113,-6.365983808,1.94E-10,4.78E-09
K16694,181.1935617,-5.447657254,0.690775536,-7.886291526,3.11E-15,3.09E-13
K16710,53.41057163,-2.135982419,0.821797092,-2.599160352,0.009345211,0.026126741
K17248,71.7337319,-4.327434021,0.844442861,-5.124602532,2.98E-07,3.53E-06
K18122,74.46125606,-5.94599318,0.620683955,-9.57974365,9.73E-22,4.94E-19
K18234,132.2990452,-3.605210729,0.969765221,-3.717611903,0.000201115,0.00097908
K18344,51.72445963,-3.286715362,0.741045752,-4.435239461,9.20E-06,6.67E-05
K18345,114.2639724,-2.828681902,0.838671382,-3.372813193,0.000744044,0.00304586
K18353,115.989003,-8.938469965,1.263617901,-7.073712676,1.51E-12,6.07E-11
K18369,75.26551247,-3.128222247,1.092814361,-2.862537645,0.004202633,0.013357079
K18430,75.26696004,-3.706619486,0.698161699,-5.309113192,1.10E-07,1.46E-06
K18431,67.42455403,-4.180532373,0.773441121,-5.405107461,6.48E-08,9.11E-07
K18640,232.6755877,-2.572173828,1.058609975,-2.429765342,0.015108601,0.039319119
K18691,103.7918894,-9.83847964,1.293913857,-7.60365892,2.88E-14,1.83E-12
K18785,77.59668849,-2.948311807,0.84352338,-3.495234248,0.000473646,0.002063634
K18986,81.3386592,-3.188722825,0.782498505,-4.075052929,4.60E-05,0.000267151
K19003,68.27475912,3.381369711,1.204686624,2.8068459,0.005002917,0.01541839
K19048,83.63827863,-3.167574832,0.799419679,-3.962342825,7.42E-05,0.000404961
K19092,235.682494,-3.772362126,0.982811425,-3.838337683,0.00012387,0.00063819
K19158,440.995856,-3.131379734,1.18560854,-2.641158214,0.008262313,0.023610842
K19159,154.2149145,-3.623726783,1.379663185,-2.626530027,0.008626038,0.024452472
K19167,50.74114771,-2.633582979,0.656783458,-4.00981929,6.08E-05,0.000341175
K19169,50.08613606,-7.23509687,1.157032448,-6.253149496,4.02E-10,9.29E-09
K19171,85.63762234,-4.075748718,1.017652637,-4.005049042,6.20E-05,0.000347279
K19172,72.21747518,-9.553173673,1.285705513,-7.430296889,1.08E-13,6.20E-12
K19294,457.8413167,-2.769419697,0.709469355,-3.903508555,9.48E-05,0.000499217
K19309,93.87247209,-2.517120002,0.871090215,-2.889620339,0.003857073,0.012404275
K19310,200.5833085,-2.68894108,1.068498048,-2.516561528,0.011850621,0.03192364
K19505,118.3519972,2.615256559,0.977773815,2.674705048,0.007479502,0.021717269
K19507,157.60724,2.107916274,0.893098798,2.360227422,0.018263735,0.045998811
K19508,116.1571972,2.157868759,0.894178289,2.413242174,0.01581131,0.040860124
K19693,195.3870848,-11.00218614,1.309833269,-8.399684454,4.48E-17,7.58E-15
K19701,51.78085295,-4.224457443,0.687551938,-6.144201201,8.04E-10,1.75E-08
K19824,199.4529396,-2.35655282,0.902504621,-2.611125489,0.009024477,0.025334599
K20108,78.63259039,2.115343168,0.880013527,2.403762104,0.01622733,0.041738629
K20276,114.6778949,-2.164079237,0.92632489,-2.336198953,0.019480875,0.048345395
K20391,90.50354295,6.270289243,1.70046296,3.687401249,0.000226556,0.001084747
K20487,99.06417803,-2.131100343,0.909465945,-2.343243698,0.019116892,0.047681484
K20608,59.11261289,4.229487531,0.992918223,4.259653448,2.05E-05,0.000132109
K20742,72.23811079,-3.327695653,1.311117828,-2.538059953,0.011146889,0.030365132
K20968,75.81513398,-8.950485377,1.24625428,-7.181909438,6.87E-13,2.97E-11
K21472,95.79976318,-2.876800823,0.921498073,-3.121873945,0.001797039,0.006464568
K21498,50.29486446,-7.930682251,1.392295153,-5.696121425,1.23E-08,2.05E-07
K21556,96.12231176,-9.613469697,1.247836064,-7.704112722,1.32E-14,9.74E-13
K21571,208.957225,-10.53540991,1.271753294,-8.284161686,1.19E-16,1.86E-14
K21572,2529.668439,-14.54660728,1.272628275,-11.43036625,2.95E-30,5.99E-27
K21573,2219.214232,-14.36887667,1.270893131,-11.30612505,1.22E-29,1.66E-26
K21574,103.3002289,-9.524172358,1.249134888,-7.624614803,2.45E-14,1.64E-12
K21575,63.18961598,-9.264654749,1.251367255,-7.403625681,1.33E-13,6.81E-12
K22024,118.5150168,-2.661676124,1.120483701,-2.37547063,0.017526587,0.044493347
K22162,103.2782186,-2.778382587,0.696965719,-3.986397766,6.71E-05,0.000371521
K22373,65.17109705,-3.091245992,1.145149444,-2.699425832,0.006945924,0.020401141
K22719,184.9012783,-3.948253001,0.728960875,-5.416275604,6.09E-08,8.70E-07
K23159,51.42779917,-8.732488848,1.229239739,-7.103975388,1.21E-12,5.03E-11
K23352,138.3766367,-2.626496712,0.851898391,-3.083110309,0.002048492,0.00719095