COMPOUND,KO
Acetate,K01067
Acetate,K01905
Acetate,K22224 
Acetate,K24012
Acetate,K01895
Acetate,K01913
Acetate,K00925
Acetate,K01895
Acetate,K01913
Acetate,K01512
Acetate,K19670
Acetate,K00467
Acetate,K01643
Acetate,K01644
Acetate,K01646
Acetate,K01437 
Acetate,K01438
Acetate,K14677
Acetate,K00128
Acetate,K00149 
Acetate,K14085
Acetate,K00129
Acetate,K00138 
Acetate,K01738 
Acetate,K10150 
Acetate,K13034
Acetate,K17069
Acetate,K01026
Acetate,K01049
Acetate,K01034
Acetate,K01035
Acetate,K19709
Acetate,K01740 
Acetate,K01034
Acetate,K01035
Acetate,K19709
Acetate,K18614
Acetate,K01739
Acetate,K01740
Acetate,K01443
Acetate,K01452
Acetate,K05823
Acetate,K01060
Acetate,K12339
Acetate,K22846
Acetate,K00156
Acetate,K01739
Acetate,K01738
Acetate,K10150
Acetate,K13034
Acetate,K01039
Acetate,K01040 
Acetate,K01910 
Acetate,K01062  
Acetate,K16794
Acetate,K16795
Acetate,K02535
Acetate,K16363
Acetate,K01742
Acetate,K01738 
Acetate,K01740
Acetate,K10150
Acetate,K13034
Acetate,K17069
Acetate,K01739 
Acetate,K10702 
Acetate,K02079
Acetate,K02228
Acetate,K18122
Acetate,K01026
Acetate,K01039
Acetate,K01040
Acetate,K12636 
Acetate,K21026
Acetate,K03434
Acetate,K21026
Acetate,K01034
Acetate,K01035
Acetate,K19709
Acetate,K01640
Acetate,K00512
Acetate,K00512
Acetate,K12915
Acetate,K12915
Acetate,K13551
Acetate,K17078
Acetate,K17078
Acetate,K13929
Acetate,K01438
Acetate,K15784
Acetate,K17056 
Acetate,K17055
Acetate,K17055
Acetate,K17056
Acetate,K17216 
Acetate,K18118
Acetate,K17648
Acetate,K17648 
Acetate,K19725
Acetate,K14677
Acetate,K18288
Acetate,K18372 
Acetate,K20583 
Acetate,K22097
Acetate,K22097 
Butyrate,K01896
Butyrate,K01913
Butyrate,K23756
Butyrate,K01034
Butyrate,K01035
Butyrate,K19709
Butyrate,K01034 
Butyrate,K01035
Butyrate,K00929 
propionate,K01905
propionate,K22224 
propionate,K24012 
propionate,K01895
propionate,K01908
propionate,K01026
propionate,K00925
propionate,K00932 
propionate,K19697
propionate,K01895
propionate,K01908
propionate,K20454
propionate,K01026
propionate,K18092 
propionate,K22214
Pyruvate,K01652
Pyruvate,K01653
Pyruvate,K11258
Pyruvate,K10218
Pyruvate,K00161 
Pyruvate,K00162  
Pyruvate,K00163  
Pyruvate,K01568 
Pyruvate,K01652
Pyruvate,K01653
Pyruvate,K11258
Pyruvate,K00101  
Pyruvate,K00102
Pyruvate,K01007  
Pyruvate,K00873
Pyruvate,K12406
Pyruvate,K07248  
Pyruvate,K01006
Pyruvate,K00158
Pyruvate,K00161  
Pyruvate,K00162
Pyruvate,K00163
Pyruvate,K00382
Pyruvate,K00627  
Pyruvate,K00656
Pyruvate,K00027
Pyruvate,K00028
Pyruvate,K07246
Pyruvate,K00029 
Pyruvate,K01003
Pyruvate,K01752
Pyruvate,K01754 
Pyruvate,K17989 
Pyruvate,K01753 
Pyruvate,K20498
Pyruvate,K01652
Pyruvate,K01653
Pyruvate,K11258 
Pyruvate,K08691 
Pyruvate,K18292 
Pyruvate,K00814
Pyruvate,K14260
Pyruvate,K14272
Pyruvate,K01958
Pyruvate,K01959
Pyruvate,K01960 
Pyruvate,K10218
Pyruvate,K03416
Pyruvate,K17489
Pyruvate,K17490
Pyruvate,K00827
Pyruvate,K00830 
Pyruvate,K14272 
Pyruvate,K00259 
Pyruvate,K19244
Pyruvate,K03417 
Pyruvate,K00873
Pyruvate,K12406
Pyruvate,K01625
Pyruvate,K18123
Pyruvate,K18123
Pyruvate,K23233
Pyruvate,K00830 
Pyruvate,K13290
Pyruvate,K01667
Pyruvate,K05821 
Pyruvate,K00016 
Pyruvate,K03777
Pyruvate,K03778
Pyruvate,K01668 
Pyruvate,K01666
Pyruvate,K18365
Pyruvate,K00816
Pyruvate,K01758
Pyruvate,K01760 
Pyruvate,K14155
Pyruvate,K17217
Pyruvate,K20021
Pyruvate,K22207
Pyruvate,K00822
Pyruvate,K03416
Pyruvate,K01656 
Pyruvate,K01657 
Pyruvate,K01658
Pyruvate,K13497
Pyruvate,K13501
Pyruvate,K13503
Pyruvate,K01656
Pyruvate,K01657
Pyruvate,K01658 
Pyruvate,K13497 
Pyruvate,K13501
Pyruvate,K13503
Pyruvate,K05878
Pyruvate,K05879
Pyruvate,K05881 
Pyruvate,K01631
Pyruvate,K11395
Pyruvate,K01557 
Pyruvate,K16164
Pyruvate,K16165
Pyruvate,K00873
Pyruvate,K12406
Pyruvate,K00824
Pyruvate,K00169
Pyruvate,K00170
Pyruvate,K00171
Pyruvate,K00172
Pyruvate,K00174
Pyruvate,K00175
Pyruvate,K00189 
Pyruvate,K03737
Pyruvate,K00835
Pyruvate,K14260
Pyruvate,K00816 
Pyruvate,K01760
Pyruvate,K14155 
Pyruvate,K03181 
Pyruvate,K18240
Pyruvate,K20454 
Pyruvate,K02510
Pyruvate,K02510
Pyruvate,K00161
Pyruvate,K00162 
Pyruvate,K00163
Pyruvate,K18608
Pyruvate,K22397
Pyruvate,K01639
Pyruvate,K00873
Pyruvate,K12406 
Pyruvate,K05396
Pyruvate,K00827
Pyruvate,K12660
Pyruvate,K18339
Pyruvate,K00873
Pyruvate,K12406 
Pyruvate,K00816 
Pyruvate,K01758
Pyruvate,K01760
Pyruvate,K14155
Pyruvate,K17217
Pyruvate,K21623
Pyruvate,K01630
Pyruvate,K01252
Pyruvate,K01652
Pyruvate,K01653
Pyruvate,K01011
Pyruvate,K00156
Pyruvate,K01630 
Pyruvate,K03430
Pyruvate,K09469 
Pyruvate,K00822
Pyruvate,K01652
Pyruvate,K01653 
Pyruvate,K11258
Pyruvate,K00816
Pyruvate,K01760
Pyruvate,K14155
Pyruvate,K14585
Pyruvate,K18365
Pyruvate,K02619
Pyruvate,K03342
Pyruvate,K18482
Pyruvate,K01625
Pyruvate,K11395
Pyruvate,K17463
Pyruvate,K01662
Pyruvate,K11946
Pyruvate,K11395
Pyruvate,K18127 
Pyruvate,K01652
Pyruvate,K01653
Pyruvate,K11258
Pyruvate,K11819 
Pyruvate,K11819
Pyruvate,K11819
Pyruvate,K11819
Pyruvate,K12256
Pyruvate,K05821 
Pyruvate,K00816
Pyruvate,K01758
Pyruvate,K01714
Pyruvate,K16871 
Pyruvate,K16903
Pyruvate,K18103
Pyruvate,K03851
Pyruvate,K04781
Pyruvate,K04782
Pyruvate,K09011
Pyruvate,K16845
Pyruvate,K16846
Pyruvate,K19669 
Pyruvate,K12252
Pyruvate,K11819
Pyruvate,K08680
Pyruvate,K14759
Pyruvate,K11949
Pyruvate,K17950
Pyruvate,K18239
Pyruvate,K18240
Pyruvate,K11395
Pyruvate,K18127 
Pyruvate,K18314
Pyruvate,K18336
Pyruvate,K03737
Pyruvate,K00827
Pyruvate,K18913
Pyruvate,K20247 
Pyruvate,K19793 
Pyruvate,K09022
Pyruvate,K21428
Pyruvate,K20758
Pyruvate,K20261
Pyruvate,K03777
Pyruvate,K21618
Pyruvate,K24276
Pyruvate,K01571
Pyruvate,K01573
Pyruvate,K20509
Pyruvate,K00816
Pyruvate,K01760
Pyruvate,K14155
Acetyl-CoA,K00161  
Acetyl-CoA,K00162
Acetyl-CoA,K00163
Acetyl-CoA,K00382
Acetyl-CoA,K00627
Acetyl-CoA,K00656
Acetyl-CoA,K01067
Acetyl-CoA,K00132
Acetyl-CoA,K04021
Acetyl-CoA,K04072
Acetyl-CoA,K04073
Acetyl-CoA,K18366
Acetyl-CoA,K01905
Acetyl-CoA,K22224
Acetyl-CoA,K24012
Acetyl-CoA,K00625
Acetyl-CoA,K04020
Acetyl-CoA,K13788 
Acetyl-CoA,K15024
Acetyl-CoA,K01578
Acetyl-CoA,K01895
Acetyl-CoA,K01913
Acetyl-CoA,K01895
Acetyl-CoA,K01913 
Acetyl-CoA,K08691
Acetyl-CoA,K18292
Acetyl-CoA,K00626
Acetyl-CoA,K00632
Acetyl-CoA,K07508 
Acetyl-CoA,K07509 
Acetyl-CoA,K07513
Acetyl-CoA,K00618 
Acetyl-CoA,K00619
Acetyl-CoA,K00620 
Acetyl-CoA,K11067 
Acetyl-CoA,K14681  
Acetyl-CoA,K14682
Acetyl-CoA,K22476
Acetyl-CoA,K22477 
Acetyl-CoA,K22478 
Acetyl-CoA,K01655 
Acetyl-CoA,K02594
Acetyl-CoA,K10977
Acetyl-CoA,K01647 
Acetyl-CoA,K05942
Acetyl-CoA,K01648 
Acetyl-CoA,K15230 
Acetyl-CoA,K15231 
Acetyl-CoA,K03416
Acetyl-CoA,K17489 
Acetyl-CoA,K17490 
Acetyl-CoA,K15234 
Acetyl-CoA,K00639 
Acetyl-CoA,K07508 
Acetyl-CoA,K07509 
Acetyl-CoA,K01638 
Acetyl-CoA,K08691
Acetyl-CoA,K19282
Acetyl-CoA,K00640
Acetyl-CoA,K19726
Acetyl-CoA,K23304
Acetyl-CoA,K00664 
Acetyl-CoA,K03825  
Acetyl-CoA,K00140
Acetyl-CoA,K00140
Acetyl-CoA,K01946
Acetyl-CoA,K01961
Acetyl-CoA,K01962 
Acetyl-CoA,K01963
Acetyl-CoA,K01964
Acetyl-CoA,K02160
Acetyl-CoA,K11262
Acetyl-CoA,K11263
Acetyl-CoA,K15036 
Acetyl-CoA,K15037
Acetyl-CoA,K18472
Acetyl-CoA,K18603 
Acetyl-CoA,K18604
Acetyl-CoA,K18605
Acetyl-CoA,K19312
Acetyl-CoA,K22568  
Acetyl-CoA,K18309 
Acetyl-CoA,K00632
Acetyl-CoA,K02615
Acetyl-CoA,K07823
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509
Acetyl-CoA,K07513
Acetyl-CoA,K01026
Acetyl-CoA,K00623
Acetyl-CoA,K00657 
Acetyl-CoA,K00626
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509
Acetyl-CoA,K07513 
Acetyl-CoA,K01034 
Acetyl-CoA,K01035
Acetyl-CoA,K19709
Acetyl-CoA,K00169
Acetyl-CoA,K00170 
Acetyl-CoA,K00171 
Acetyl-CoA,K00172
Acetyl-CoA,K00174 
Acetyl-CoA,K00175
Acetyl-CoA,K00189 
Acetyl-CoA,K03737
Acetyl-CoA,K01649 
Acetyl-CoA,K01034
Acetyl-CoA,K01035
Acetyl-CoA,K19709 
Acetyl-CoA,K01640 
Acetyl-CoA,K00665
Acetyl-CoA,K00668 
Acetyl-CoA,K11533
Acetyl-CoA,K00641 
Acetyl-CoA,K00651  
Acetyl-CoA,K19726
Acetyl-CoA,K01641
Acetyl-CoA,K00621
Acetyl-CoA,K00624 
Acetyl-CoA,K00627
Acetyl-CoA,K00669 
Acetyl-CoA,K22450
Acetyl-CoA,K12747
Acetyl-CoA,K03896 
Acetyl-CoA,K12698
Acetyl-CoA,K13510
Acetyl-CoA,K13512
Acetyl-CoA,K13519
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509
Acetyl-CoA,K07513
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509
Acetyl-CoA,K07513
Acetyl-CoA,K18852 
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509
Acetyl-CoA,K07513
Acetyl-CoA,K01039
Acetyl-CoA,K01040
Acetyl-CoA,K05822
Acetyl-CoA,K19107 
Acetyl-CoA,K01962 
Acetyl-CoA,K01963
Acetyl-CoA,K11262 
Acetyl-CoA,K15036
Acetyl-CoA,K18472
Acetyl-CoA,K13393
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509 
Acetyl-CoA,K07513 
Acetyl-CoA,K00632
Acetyl-CoA,K07508
Acetyl-CoA,K07509 
Acetyl-CoA,K07513 
Acetyl-CoA,K20838
Acetyl-CoA,K00665 
Acetyl-CoA,K00667
Acetyl-CoA,K00668 
Acetyl-CoA,K04042 
Acetyl-CoA,K18122
Acetyl-CoA,K00632
Acetyl-CoA,K01026
Acetyl-CoA,K01039 
Acetyl-CoA,K01040
Acetyl-CoA,K00632
Acetyl-CoA,K12632
Acetyl-CoA,K18383 
Acetyl-CoA,K12699
Acetyl-CoA,K12694
Acetyl-CoA,K12923
Acetyl-CoA,K12926
Acetyl-CoA,K05551
Acetyl-CoA,K05552 
Acetyl-CoA,K0555
Acetyl-CoA,K06718
Acetyl-CoA,K16023 
Acetyl-CoA,K15320
Acetyl-CoA,K09011 
Acetyl-CoA,K10532 
Acetyl-CoA,K01034
Acetyl-CoA,K01035
Acetyl-CoA,K19709 
Acetyl-CoA,K00632 
Acetyl-CoA,K07513
Acetyl-CoA,K00632
Acetyl-CoA,K07513 
Acetyl-CoA,K00632  
Acetyl-CoA,K07513
Acetyl-CoA,K07513
Acetyl-CoA,K08764
Acetyl-CoA,K07513
Acetyl-CoA,K08764
Acetyl-CoA,K00622
Acetyl-CoA,K00632
Acetyl-CoA,K00632
Acetyl-CoA,K10977
Acetyl-CoA,K00622 
Acetyl-CoA,K00622
Acetyl-CoA,K10977 
Acetyl-CoA,K10977 
Acetyl-CoA,K14138
Acetyl-CoA,K15741 
Acetyl-CoA,K15742
Acetyl-CoA,K15741
Acetyl-CoA,K15742 
Acetyl-CoA,K15742
Acetyl-CoA,K15742
Acetyl-CoA,K15742
Acetyl-CoA,K15742
Acetyl-CoA,K12910
Acetyl-CoA,K03823 
Acetyl-CoA,K03823
Acetyl-CoA,K00193 
Acetyl-CoA,K00194
Acetyl-CoA,K00197 
Acetyl-CoA,K18858
Acetyl-CoA,K02615
Acetyl-CoA,K15866 
Acetyl-CoA,K15896 
Acetyl-CoA,K20681 
Acetyl-CoA,K15913
Acetyl-CoA,K13018
Acetyl-CoA,K16704
Acetyl-CoA,K21379
Acetyl-CoA,K19184  
Acetyl-CoA,K00193
Acetyl-CoA,K00194 
Acetyl-CoA,K00197 
Acetyl-CoA,K00194
Acetyl-CoA,K00197
Acetyl-CoA,K14138
Acetyl-CoA,K15023 
Acetyl-CoA,K17054
Acetyl-CoA,K17054 
Acetyl-CoA,K18118
Acetyl-CoA,K17748
Acetyl-CoA,K17939
Acetyl-CoA,K18013
Acetyl-CoA,K18288 
Acetyl-CoA,K18314 
Acetyl-CoA,K00648
Acetyl-CoA,K18473 
Acetyl-CoA,K18566 
Acetyl-CoA,K18566
Acetyl-CoA,K03737 
Acetyl-CoA,K19113 
Acetyl-CoA,K20422
Acetyl-CoA,K21254
Acetyl-CoA,K09994
Acetyl-CoA,K00059
Acetyl-CoA,K00208
Acetyl-CoA,K00645
Acetyl-CoA,K21788  
Acetyl-CoA,K21789
Acetyl-CoA,K21790 
Acetyl-CoA,K22095 
Acetyl-CoA,K21935
Acetyl-CoA,K21934
Acetyl-CoA,K00622
Acetyl-CoA,K22586
Acetyl-CoA,K22842 
Acetyl-CoA,K11533
Acetyl-CoA,K24251
Acetyl-CoA,K24281
Acetyl-CoA,K18383 
Butyryl-CoA,K00209
Butyryl-CoA,K00132
Butyryl-CoA,K04072
Butyryl-CoA,K04073
Butyryl-CoA,K18366 
Butyryl-CoA,K00634 
Butyryl-CoA,K00232 
Butyryl-CoA,K00248 
Butyryl-CoA,K00249
Butyryl-CoA,K06445
Butyryl-CoA,K09478
Butyryl-CoA,K01896
Butyryl-CoA,K01913 
Butyryl-CoA,K23756 
Butyryl-CoA,K00626 
Butyryl-CoA,K00632
Butyryl-CoA,K07508 
Butyryl-CoA,K07509 
Butyryl-CoA,K07513  
Butyryl-CoA,K01034 
Butyryl-CoA,K01035
Butyryl-CoA,K19709
Butyryl-CoA,K01034  
Butyryl-CoA,K01035 
Butyryl-CoA,K05551 
Butyryl-CoA,K05552
Butyryl-CoA,K05553 
Butyryl-CoA,K05551 
Butyryl-CoA,K05552 
Butyryl-CoA,K05553 
Butyryl-CoA,K17829
Lactate,K00101 
Lactate,K00467  
Lactate,K00016 
Lactate,K07248
Lactate,K19266
Lactate,K01026
Lactate,K22373 
Lactate,K01026
Lactate,K18336 
Lactate,K22212
succinate,K18556
succinate,K18557
succinate,K18558
succinate,K18559
succinate,K18560
succinate,K01902
succinate,K01903
succinate,K14471
succinate,K14472
succinate,K03417
succinate,K01027
succinate,K01028
succinate,K01029
succinate,K05526
succinate,K01899
succinate,K01900
succinate,K01637
succinate,K00135
succinate,K00139
succinate,K08324
succinate,K17761
succinate,K01739
succinate,K00472
succinate,K10764
succinate,K00226
succinate,K05278
succinate,K00234
succinate,K00235
succinate,K00236
succinate,K00237
succinate,K00239
succinate,K00240
succinate,K00241
succinate,K00242
succinate,K00244
succinate,K00245
succinate,K00246
succinate,K00247
succinate,K18859
succinate,K18860
succinate,K00471
succinate,K18288
succinate,K18289
succinate,K00475
succinate,K13077
succinate,K05714
succinate,K01439
succinate,K01031
succinate,K01032
succinate,K04125
succinate,K04124
succinate,K00473
succinate,K13645
succinate,K13646
succinate,K13647
succinate,K00474
succinate,K14976
succinate,K05282
succinate,K12692
succinate,K05277
succinate,K14975
succinate,K12745
succinate,K12744
succinate,K03119
succinate,K06912
succinate,K12675
succinate,K07543
succinate,K07544
succinate,K12697
succinate,K15569
succinate,K15570
succinate,K10674
succinate,K13229
succinate,K10276
succinate,K18057
succinate,K18056
succinate,K20574
succinate,K18118
succinate,K18315
succinate,K18562
succinate,K17825
succinate,K18313
succinate,K18209
succinate,K18210
succinate,K21195
succinate,K18565
succinate,K19280
succinate,K13097
succinate,K21202
succinate,K21036
succinate,K06892
succinate,K23378
succinate,K22214
succinate,K22874
succinate,K12979
succinate,K15737
succinate,K23669
succinate,K23673
succinate,K23996
succinate,K23947
isobutyric acid,K10623